" The customer does not exist in the system anymore."," Pelanggan tidak ada lagi dalam sistem."
" [deleted]"," [dihapus]"
" and "," dan "
" note that the URLs provided below are the correct values for your current website): "," dicatat bahwa URL yang disediakan di bawah ini adalah nilai yang benar untuk website Anda saat ini): "
"%s (Default Template from Locale)","%s (template standar dari lokal)"
"%s cache type(s) disabled.","%s Tipe cache(s) dinonaktifkan."
"%s cache type(s) enabled.","%s Tipe cache(s) diaktifkan."
"%s cache type(s) refreshed.","%s Tipe cache(s) diperbarui."
"(For Type ""Local Server"" need to use relative path to Magento install var/export or var/import, e.g. var/export, var/import, var/export/some/dir, var/import/some/dir)","(Untuk jenis ""Server Lokal"" perlu menggunakan jalur relatif Ke install Magento var/ekspor atau var/impor, contoh. var/ekspor, var/impor, var/ekspor/beberapa/dir, var/impor/beberapa/dir)"
"(For US 2-letter state names)","(Untuk AS gunakan 2 huruf untuk negara bagian)"
"(If left empty will be auto-generated)","(Jika ditinggalkan kosong akan digenerate secara otomatis)"
"(Includes more countries than those listed below. As the application owner, you are responsible for complying with country-specific laws related to the distribution or sale of your application into that country, including your home country.)","(Termasuk Banyak Negara Yang tercantum dibawah ini.Sebagai Pemilik Aplikasi, Anda Bertanggung Jawab Untuk Mematuhi Hukum Negara Tertentu Terkait Deangan Distribusi Atau Penjualan Aplikasi Anda Ke Negara Tersebut, Termasuk Negara Anda.)"
"(Leave empty for first spreadsheet)","(Tinggalkan kosong untuk spreadsheet pertama)"
"(Products will be added/updated to this store if 'store' column is blank or missing in the import file.)","(Produk akan ditambah/diubah pada toko ini jika kolom 'toko' dibiarkan kosong atau hilang pada file import.)"
"(Shift-)Click or drag to change value","(Shift-)Klik atau geser untuk merubah nilai"
"(Starting with)","(Dimulai dengan)"
"(When 'No', only mapped fields will be imported. When mapping, use 'column1', 'column2', etc.)","(Ketika 'Tidak', hanya field yang dipetakan yang akan diimport. Ketika memetakan, gunakan 'column1', 'column2', etc.)"
"(You have to increase php memory_limit before changing this value)","(Anda harus menambah memori batas_Php sebelum merubah nilai)"
"(\\t for tab)","(\\t untuk tab)"
"* - If indexing is in progress, it will be killed and new indexing process will start.","* - Jika pengindekan sedang berlangsung, maka akan dihentikan dan proses pengindekan baru akan dimulai."
"* Required Fields","* Dibutuhkan Bidang"
"- Click on any of the time parts to increase it","- Klik pada salah satu bagian waktu untuk meningkatkannya"
"- Hold mouse button on any of the above buttons for faster selection.","- Tahan tombol mouse pada salah satu tombol di atas untuk seleksi lebih cepat."
"- Use the %s buttons to select month","- Gunakan tombol %s untuk memilih bulan"
"- Use the %s, %s buttons to select month","- Gunakan tombol %s, %s untuk memilih bulan"
"- Use the %s, %s buttons to select year","- Gunakan tombol %s, %s Untuk memilih tahun"
"- or Shift-click to decrease it","- atau klik - shift untuk menyusutkan"
"- or click and drag for faster selection.","- atau klik dan geser untuk pilihan lebih cept."
"-- Not Selected --","-- Tidak dipilih --"
"-- Please Select --","-- Silahkan Pilih --"
"-- Please Select Billing Agreement--","--Silakan Pilih Persetujuan Pembayaran--"
"-- Please Select a Category --","-- Silakan Pilih Kategori --"
"-- Please select --","-- Silakan Pilih --"
"--Please Select--","--Silahkan Pilih--"
"1 Hour","1 Jam"
"10:40 AM","10:40 AM"
"12 Hours","12 Jam"
"12h AM/PM","12J AM/PM"
"2 Hours","2 Jam"
"24 Hours","24 Jam"
"24h","24J"
"2YTD","2YTD"
"6 Hours","6 Jam"
"80px x 80px","80px x 80px"
"80x80 px","80x80 px"
"<h1 class=""page-heading"">404 Error</h1><p>Page not found.</p>","<h1 class=""page-heading"">404 Error</h1><p>Halaman tidak ditemukan..</p>"
"<strong>%s</strong> requests access to your account","<strong>%s</strong> requests access to your account"
"<strong>Attention</strong>: Captcha is case sensitive.","<strong>Attention</strong>: Captcha is case sensitive."
"A new password was sent to your email address. Please check your email and click Back to Login.","Kata Sandi Baru dikirim ke alamat email Anda. Silakan cek email Anda dan klik kembali untuk masuk ."
"A user with the same user name or email aleady exists.","Pengguna dengan nama pengguna yang sama sudah ada."
"A user with the same user name or email already exists.","Pengguna dengan nama pengguna yang sama sudah ada."
"API Key","API Key"
"API Key Confirmation","konfirmasi API Key"
"ASCII","ASCII"
"Abandoned Carts","Keranjang Yang diabaikan"
"About the calendar","Tentang penanggalan"
"Access Denied","Akses ditolak"
"Access denied","Akses ditolak"
"Access denied.","Akses ditolak."
"Account Created in:","Akun Dibuat di:"
"Account Created on (%s):","Akun dibuat pada (%s):"
"Account Created on:","Akun Dibuat pada:"
"Account Information","Informasi Akun"
"Account Status","Status Akun"
"Account status","Status akun"
"Action","Aksi"
"Actions","Aksi"
"Actions XML","Aksi XML"
"Activate","Aktifkan"
"Active","Aktif"
"Add","Tambah"
"Add Contents Path","Tambah Jalur Isi"
"Add Exception","Tambah Eksepsi"
"Add Field Mapping","Tambah Pemetaan Bidang"
"Add Field with URL:","Tambah Bidang dengan URL:"
"Add New","Tambah Baru"
"Add New Block","Tambah Blok Baru"
"Add New Image","Tambah Gambar Baru"
"Add New Profile","Tambah Profil Baru"
"Add New Role","Tambah Role Baru"
"Add New Template","Tambah Template Baru"
"Add New URL Rewrite","Tambah URL Rewrite Baru"
"Add New User","Tambah User Baru"
"Add New Variable","Tambah Variabel Baru"
"Add PHP Extension dependency","Tambah ekstensi PHP depedensi"
"Add Package dependency","Tambah paket dependensi"
"Add Products","Tambah Produk"
"Add URL Rewrite","Tambah URL Rewrite"
"Add URL Rewrite for a Category","Tambah URL Rewrite untuk sebuah kategori"
"Add URL Rewrite for a Product","Tambah URL Rewrite untuk sebuah produk"
"Add after","Tambah Setelah"
"Add new variable","Tambah variabel Baru"
"Add to Cart","Tambah ke daftar Belanja"
"Add to Wishlist","Tambah ke daftar Rencana Beli"
"Add to category","Tambah ke kategori"
"Additional Cache Management","Tambahan Manajemen Cache"
"Address Type:","Jenis Alamat:"
"Admin","Admin"
"Advanced Admin Section","Lanjutan Bagian Admin"
"Advanced Profiles","Pofil Lanjutan"
"Advanced Section","Seksi Lanjutan"
"After authorization application will have access to you account.","After authorization application will have access to you account."
"AirMail Template Preview","Peninjauan Contoh Surat"
"All","Semua"
"All Allowed Countries","Semua Negara yang Diperbolehkan"
"All Cache","Semua Cache"
"All Files","Semua file"
"All Reviews","Semua Review"
"All Store Views","Semua Tampilan Toko"
"All Storefronts","All Storefronts"
"All Tags","Semua Tag"
"All Websites","Semua situs"
"All countries","Semua negara"
"All fields","Semua bidang"
"All locations","Semua lokasi"
"All possible rates were fetched, please click on ""Save"" to apply","Semua harga yang mungkin diambil, silakan klik pada ""Simpan"" untuk menerapkan"
"All rates were fetched, please click on ""Save"" to apply","Semua harga yang diambil, silakan klik pada tombol ""Simpan"" untuk menerapkan "
"All valid rates have been saved.","Semua harga yang berlaku telah disimpan."
"Allowed","Ijinkan"
"Already in category","Already in kategori"
"Always (during development)","Always (during development)"
"Amounts","Jumlah"
"An error has occured while syncronizing media storages.","Terjadi Error ketika sinkronisasi Media penyimpanan."
"An error occurred while adding condition.","An error occurred while adding condition."
"An error occurred while clearing the JavaScript/CSS cache.","Terjadi Error saat kliring JavaScript / CSS Cache."
"An error occurred while clearing the configurable swatches image cache.","An error occurred while clearing the configurable swatches image cache."
"An error occurred while clearing the image cache.","Terjadi Error ketika membersihkan cache gambar."
"An error occurred while creating the backup.","Terjadi Error ketika Membuat Backup."
"An error occurred while deleting URL Rewrite.","An error occurred while deleting URL Rewrite."
"An error occurred while deleting email template data. Please review log and try again.","Terjadi Error saat menghapus data template email. Harap tinjau log dan coba lagi."
"An error occurred while deleting record(s).","An error occurred while deleting record(s)."
"An error occurred while deleting this role.","Terjadi Error saat menghapus tugas ini."
"An error occurred while deleting this set.","Terjadi Error saat menghapus set ini."
"An error occurred while deleting this template.","Terjadi Error saat menghapus template ini."
"An error occurred while finishing process. Please refresh the cache","Terjadi Error saat penyelesaian. Mohon Perbarui cache"
"An error occurred while logging in.","An error occurred while logging in."
"An error occurred while rebuilding the CatalogInventory Stock Status.","Terjadi Error saat membangun kembali Status Stock Catalog Inventory."
"An error occurred while rebuilding the catalog index.","Terjadi Error saat membangun kembali indeks katalog."
"An error occurred while rebuilding the flat catalog category.","Terjadi Error saat membangun kembali kategori katalog datar."
"An error occurred while rebuilding the flat product catalog.","Terjadi Error saat membangun kembali katalog produk datar."
"An error occurred while rebuilding the search index.","Terjadi Error saat membangun kembali indeks pencarian."
"An error occurred while refreshing roles.","An error occurred while refreshing roles."
"An error occurred while refreshing the Catalog Rewrites.","Terjadi Error saat memperbaruhi Katalog Penulisan ulang."
"An error occurred while refreshing the Layered Navigation indices.","Terjadi Error ketika memperbarui Indeks Navigasi Berlapis."
"An error occurred while refreshing the catalog rewrites.","Terjadi Error ketika memperbarui katalog penulisan ulang."
"An error occurred while refreshing the layered navigation indices.","Terjadi Error ketika memperbarui Indeks Navigasi Berlapis."
"An error occurred while saving URL Rewrite.","An error occurred while saving URL Rewrite."
"An error occurred while saving account.","Terjadi Error ketika menyimpan akun."
"An error occurred while saving review.","An error occurred while saving review."
"An error occurred while saving the customer.","Terjadi Error ketika menyimpan pelanggan."
"An error occurred while saving this configuration:","Terjadi Error ketika menyimpan konfigurasi ini:"
"An error occurred while saving this role.","Terjadi Error saat menyimpan rolean ini."
"An error occurred while saving this template.","Terjadi Error saat menyimpan template ini."
"An error occurred while updating the selected review(s).","Terjadi Error saat memperbarui tinjauan yang dipilih."
"Any","Apapun"
"Any Attribute Set","Setiap Set Atribut"
"Any Group","Setiap Kelompok"
"Any Status","Setiap Status"
"Any Store","Setiap Penyimpanan"
"Any Type","Setiap Jenis"
"Any Visibility","Setiap Visibilitas"
"Any data created since the backup was made will be lost including admin users, customers and orders.","Any data created since the backup was made will be lost including admin users, customers and orders."
"Archive file name:","Arsip nama file:"
"Are you sure that you want to delete this template?","Apakah Anda yakin ingin menghapus template ini?"
"Are you sure that you want to strip tags?","Apakah Anda yakin bahwa Anda ingin membuka tag?"
"Are you sure you want to delete this theme? This change will affect all applications.","Anda yakin menghapus theme ini? Ini akan mempengaruhi semua aplikasi."
"Are you sure you want to do this?","Apakah Anda yakin ingin melakukan ini?"
"Are you sure you want to proceed?","Are you sure you want to proceed?"
"Area","Area"
"As low as:","Serendah:"
"Assigned","ditugaskan"
"Associated Tags","Associated Tags"
"Attribute Set Name:","Nama Set Atribut:"
"Attributes","Atribut"
"Authorization confirmed","Authorization confirmed"
"Authorize","Authorize"
"Authorize application","Authorize application"
"Authorized OAuth Tokens","Authorized OAuth Tokens"
"Authors","Penulis"
"Automatic","Otomatis"
"Automatic (equalize price ranges)","Otomatis (equalize price ranges)"
"Automatic (equalize product counts)","Otomatis (equalize product counts)"
"Available Products","Produk Tersedia"
"Average Order Amount","Rata-rata Jumlah pesanan"
"Average Orders","Rata-rata Pesanan"
"BINARY","Biner"
"Back","Kembali"
"Back to Login","Kembali ke Login"
"Backup","Backup"
"Backup Name","Backup Name"
"Backup options","Backup options"
"Backup record was deleted.","Backup record telah dihapus."
"Backups","Backup"
"Base currency","Mata Uang Dasar"
"Bcc","Bcc"
"Bestsellers","Terlaris"
"Big Image","Gambar Besar"
"Billing Address","Alamat Tagihan"
"Billing Address: ","Alamat Tagihan:"
"Billing Agreement","Kontrak Tagihan"
"Billing Agreements","Kontrak Tagihan"
"Block Details","Block Details"
"Block Information","Blok Informasi"
"Block Name","Blok Nama"
"Block Name is disallowed.","Nama blok diijinkan."
"Block Name is incorrect.","Nama blok salah."
"Block Name is required field.","Nama blok dibutuhkan bidang."
"Block has been deleted.","Blok telah dihapus."
"Blocks","Blok"
"Both (without and with tax)","keduanya (tanpa atau dengan pajak)"
"Both IPN and PDT","baik IPN dan PDT"
"Browse Files...","Jelajahi file..."
"Bundle Items","Bundel Produk"
"Bundle with dynamic pricing cannot include custom defined options. Options will not be saved.","Bundel dengan harga dinamis tidak dapat menyertakan pilihan khusus yang ditentukan. Pilihan tidak akan disimpan."
"By Email","By Email"
"By IP","By IP"
"By IP and Email","By IP and Email"
"CMS","CMS"
"CRITICAL","kritis"
"CSV","CSV"
"CSV / Tab separated","CSV / dipisahkan oleh Tab"
"Cache Control","kontrol Cache"
"Cache Control (beta)","Kontrol Cache (beta)"
"Cache Management","Manajemen Cache"
"Cache Type","Cache Tipe"
"Cancel","Batal"
"Cancel URL: ","URL Batal: "
"Cancel detach","Cancel detach"
"Cannot add new comment.","Tidak dapat menambah komentar baru."
"Cannot add tracking number.","tidak dapat menambahkan nomor pelacakan."
"Cannot create an invoice without products.","Tidak dapat membuat faktur tanpa produk."
"Cannot create credit memo for the order.","Tidak dapat membuat memo kredit untuk pesanan."
"Cannot delete the design change.","Tidak dapat menghapus perubahan desain."
"Cannot delete tracking number.","Tidak dapat menghapus nomor pelacakan."
"Cannot do shipment for the order separately from invoice.","Tidak bisa melakukan pengiriman terpisah dari faktur."
"Cannot do shipment for the order.","Tidak bisa melakukan pengiriman untuk pesanan."
"Cannot find the email address.","Tidak dapat menemukan alamat email."
"Cannot initialize shipment for adding tracking number.","Tidak dapat menginisialisasi pengiriman untuk menambahkan nomor pelacakan."
"Cannot initialize shipment for delete tracking number.","Tidak dapat menginisialisasi pengiriman untuk menghapus nomor pelacakan."
"Cannot load track with retrieving identifier.","Tidak dapat memasukkan pelacak dengan pengambilan identitas."
"Cannot retrieve tracking number detail.","Tidak dapat mengambil nomor pelacakan secara rinci."
"Cannot save shipment.","Tidak dapat menyimpan pengiriman."
"Cannot save the credit memo.","Tidak dapat menyimpan memo kredit."
"Cannot send shipment information.","Tidak dapat mengirim informasi pengiriman."
"Cannot update item quantity.","Tidak dapat memperbarui jumlah item barang."
"Cannot update the item\'s quantity.","Tidak dapat memperbarui kuantitas item."
"Card Verification Number","Nomor Verifikasi Kartu"
"Carrier","pembawa"
"Catalog","Katalog"
"Catalog Price Rules","katalog Aturan Harga"
"Catalog Rewrites","Katalog Penilisan Ulang"
"Categories","Categories"
"Category","kategori"
"Category:","kategori:"
"Chairs","kursi"
"Change Orientation","Orientasi Perubahan"
"Channel","Kanal"
"Chart is disabled. If you want to enable chart, click <a href=""%s"">here</a>.","Bagan dinonaktifkan. Jika Anda ingin mengaktifkan grafik, klik <a href=""%s""> sini </ a>."
"Checkbox","Kotak Cek"
"Child Transactions","Transaksi Anak"
"Choose Store View","Pilih Tampilan Toko"
"Choose Store View:","Pilih Tampilan Toko:"
"Choose a selection...","Memilih Pilihan..."
"Choose an attribute","Pilih atribut"
"Chosen category does not associated with any website, so url rewrite is not possible.","Kategori yang dipilih tidak terasosiasi dengan website, URL Rewrite tidak dimungkinkan."
"Chosen product does not associated with any website, so url rewrite is not possible.","Produk terpilih tidak terasosiasi dengan website, URL Rewrite tidak dimungkinkan."
"Clear","Bersihkan"
"Close","Tutup"
"Code","Code"
"Comment text field cannot be empty.","Ruang teks komentar tidak boleh kosong."
"Complete","Selesai"
"Config form fieldset clone model required to be able to clone fields","Config form fieldset clone model required to be able to clone fields"
"Configuration","Konfigurasi"
"Confirm New Password","Confirm New Password"
"Confirm token authorization Pop Up for admin","Confirm token authorization Pop Up for admin"
"Confirm token authorization for admin","Confirm token authorization for admin"
"Confirmation Of Authorization","Confirmation Of Authorization"
"Confirmed email:","Email yang dikonfirmasi:"
"Connect with the Magento Community","menghubungkan dengan komunitas magento"
"Contents","isi"
"Continue","Lanjut"
"Convert to Plain Text","dikonversi ke teks biasa"
"Cookie (unsafe)","Cookie (tidak aman)"
"Country","Negara"
"Country:","Negara:"
"Coupons","Kupon"
"Create","Membuat"
"Create DB Backup","Membuat DB Backup"
"Create New Attribute","Membuat Atribut Baru"
"Create URL Rewrite:","Membua URL Rewrite:"
"Created At","Membuat di"
"Creation date","Creation date"
"Credit Card %s","Kartu Kredit%s"
"Credit Card Number","Nomor Kartu Kredit"
"Credit Card Number: xxxx-%s","Nomor Kartu Kredit: xxxx-%s"
"Credit Card Type","Tipe Kartu Kredit"
"Credit Card Type: %s","Tipe Kartu Kredit: %s"
"Credit Memo History","Riwayat Memo Kredit"
"Credit Memo Totals","Total Memo Kredit"
"Credit Memos","Memo Kredit"
"Credit memo #%s comment added","Memo Kredit #%s Komentar ditambahkan"
"Credit memo #%s created","Memo Kredit #%s Dibuat"
"Credit memo\'s total must be positive.","Memo Kredit Total Harus Positif."
"Currency","Mata Uang"
"Currency ""%s"" is used as %s in %s.","Mata Uang ""%s"" is used as %s in %s."
"Currency Information","Informasi Mata Uang"
"Currency Setup Section","Bagian Pengaturan Mata Uang"
"Currency doesn\'t exist.","Mata Uang doesn\'t exist."
"Current Admin Password","Current Admin Password"
"Current Configuration Scope:","Cakupan Konfigurasi Sekarang:"
"Current Month","Bulan Sekarang"
"Custom","Khusus"
"Custom Variable ""%s""","Variabel Khusus ""%s"""
"Custom Variables","Variabel Khusus"
"Customer","Pelanggan"
"Customer Group:","Kelompok Pelanggan:"
"Customer Groups","Kelompok Pelanggan"
"Customer Name","Nama Pelanggan"
"Customer Reviews","Tinjauan Pelanggan"
"Customer Shopping Carts","Daftar Belanja Pelanggan"
"Customer Since:","Pelanggan Sejak:"
"Customer Tax Classes","Kelas Pajak Pelanggan"
"Customer with the same email already exists.","Pelanggan Dengan Email Yang Sama Sudah Tersedia."
"Customers","Pelanggan"
"Customers by Number of Orders","Pelanggan dengan jumlah pesanan"
"Customers by Orders Total","Pelanggan dengan Total pesanan"
"DHTML Date/Time Selector","DHTML Tanggal/Pilihan Waktu"
"Dashboard","Dasbor"
"Data Format","Data Format"
"Data transfer:","Data transfer:"
"Database","Database"
"Dataflow - Advanced Profiles","Dataflow - Profil Lanjutan"
"Dataflow - Profiles","Dataflow - Profil"
"Date","Tanggal"
"Date & Time","Tanggal & Waktu"
"Date Added","Tanggal Ditambahkan"
"Date Updated","Tanggal Diperbaharui"
"Date selection:","Pilihan Tanggal:"
"Date selector","Pemilihan tanggal"
"Day","Hari"
"Decimal separator:","Pemisah Desimal:"
"Default (Admin) Values","Nilai (Admin) Standar"
"Default Billing Address","Alamat Tagihan Standar"
"Default Config","Konfigurasi Standar"
"Default Template from Locale","Template Standar Lokal"
"Default Values","Nilai Acuan (Admin)"
"Default display currency ""%s"" is not available in allowed currencies.","Tampilan mata uang standar ""%s"" tidak tersedia pada mata uang yang diijinkan."
"Default scope","lingkup standar"
"Delete","Hapus"
"Delete %s","Hapus %s"
"Delete %s '%s'","Hapus %s '%s'"
"Delete Block","Hapus Block"
"Delete File","Hapus File"
"Delete Image","Hapus Gambar"
"Delete Profile","Hapus Profil"
"Delete Role","Hapus Role"
"Delete Store","Hapus Toko"
"Delete Store View","Hapus Tampilan Toko"
"Delete Template","Hapus Template"
"Delete User","Hapus Pengguna"
"Delete Variable","Hapus Variabel"
"Delete Website","Hapus Situs"
"Delete theme","Hapus theme"
"Description","Keterangan"
"Deselect All","Hapus semua pilihan"
"Design","Desain"
"Design Section","Bagian Desain"
"Detach from category","Detach from category"
"Details","Details"
"Developer Section","Bagian pengembang"
"Direction:","Arahan:"
"Disable","Non aktif"
"Disabled","Non Aktif"
"Disallowed block name for frontend.","Nama blok for frontend diijinkan."
"Display %s first","Tampilan %s Pertama"
"Display default currency","Tampilan Mata Uang standar"
"Distributed under GNU LGPL. See %s for details.","Didistribusikan dibawah GNU LGPL. Lihat  %s untuk detail."
"Do not enable AVS or CSC options.  The do not work when using Payflow Link Silent Mode.","Jangan mengaktifkan AVS atau opsi CSC. Tidak berfungsi ketika menggunakan Payflow Tautan Mode Diam"
"Do not set any fields in the Billing and Shipping Information block as editable in your Payflow accout.","Jangan mengatur bidang dipenagihan dan memblokir pengiriman informasi sebagaimana disunting dalam akun Payflow Anda."
"Do you really want to KILL parallel process and start new indexing process?","Do you really want to KILL parallel process and start new indexing process?"
"Do you really want to proceed?","Do you really want to proceed?"
"Download","Unduh"
"Download SKUs","Unduh SKUs"
"Downloads","Unduh"
"Drag to move","Geser untuk memindahkan"
"Drop-down","Drop-down"
"Edit","Sunting"
"Edit Block","Sunting Block"
"Edit Block '%s'","Sunting Block '%s'"
"Edit Design Change","Sunting Perubahan Desain"
"Edit Email Template","Ubah template Email"
"Edit Filter","Sunting Filter"
"Edit Order","Sunting Pesanan"
"Edit Poll","Sunting Poll"
"Edit Queue","Sunting Antrian"
"Edit Review","Sunting Tinjauan"
"Edit Role","Sunting Role"
"Edit Store View","Sunting Tampilan Toko"
"Edit System Template","Sunting Sistem template"
"Edit Template","Sunting Template"
"Edit URL Rewrite","Sunting URL Rewrite"
"Edit User","Sunting Pengguna"
"Edit User '%s'","Sunting pengguna '%s'"
"Edit Variable","Sunting Variabel"
"Edit Variable '%s'","Sunting Variabel '%s'"
"Edit Website","Sunting Situs"
"Email","Email"
"Email Address:","Alamat Email:"
"Email Preview","Tampilan Email"
"Email to a Friend","Email ke Teman"
"Email:","Email:"
"Enable","Aktifkan"
"Enable Secure Token:","mengaktifkan tanda aman:"
"Enabled","Aktif"
"Enclose Values In:","menyertakan nilai dalam:"
"Enter a comma separated list of SKUs that will always be displayed at the top of your category","Enter a comma separated list of SKUs that will always be displayed at the top of your category"
"Entity Attributes","Entitas Atribut "
"Entity Type","Tipe Entitas"
"Entity type:","Tipe Entitas:"
"Error","Error"
"Excel XML","Excel XML"
"Excl. Tax","Diluar pajak"
"Excl. Tax:","Diluar pajak:"
"Exclude media folder from backup","Exclude media folder from backup"
"Expiration Date","Tanggal Kadaluarsa"
"Expiration Date: %s/%s","Tanggal Kadaluarsa: %s/%s"
"Export","Ekspor"
"Export CSV","Ekspor CSV"
"Export Filters","Ekspor Filter"
"Export to:","Ekspor ke:"
"Export:","Ekspor:"
"Extension","Perluasan"
"Extensions","Perluasan"
"FILTERS APPLIED","filter diterapkan"
"FTP Host","FTP Host"
"FTP Host[:Port]","FTP Host[:Port]"
"FTP Login","FTP Login"
"FTP Password","FTP Password"
"FTP credentials","FTP credentials"
"Failed","Failed"
"Failed to add a product to cart by id ""%s"".","Gagal untuk menambah produk ke daftar belanja dengan id ""%s""."
"Failed to cancel the billing agreement.","Gagal untuk membatalkan kesepakatan penagihan."
"Failed to clear the JavaScript/CSS cache.","Gagal menghapus cache JavaScript / CSS."
"Failed to delete the billing agreement.","Gagal menghapus perjanjian penagihan."
"Failed to update the profile.","Gagal memperbarui profil."
"Field","Bidang"
"Field Mapping","Pemetaan Bidang"
"File","file"
"File Information","Informasi file"
"File System","Sistem file"
"File mode","Mode file"
"File name:","Nama file:"
"File size should be more than 0 bytes","Ukuran file harus lebih dari 0 byte"
"Files","file"
"Finished profile execution.","Eksekusi profil selesai."
"First Invoice Created Date","Tanggal pembuatan invoice pertama"
"First Name","Nama Depan"
"First Name is required field.","Nama awal dibutuhkan bidang."
"First Name:","Nama Depan:"
"Fixed","Tetap"
"Flush Catalog Images Cache","Gamabar cache Flush Katalog"
"Flush JavaScript/CSS Cache","Flush JavaScript/CSS Cache"
"Flush Swatch Images Cache","Flush Swatch Images Cache"
"For category","Untuk Kategori"
"For latest version visit: %s","Untuk versi Paling akhir kunjungi: %s"
"For product","Untuk Produk"
"Forgot Admin Password","Forgot Admin Password"
"Forgot your password?","Lupa Kata Sandi Anda?"
"Forgot your user name or password?","Lupa nama pengguna atau kata sandi Anda?"
"From","Dari"
"GLOBAL","GLOBAL"
"Gb","Gb"
"General Information","Informasi Umum"
"General Section","Bagian umum"
"Get Image Base64","Dapatkan Gambar Base64"
"Get help for this page","Dapatkan pertolongan untuk halaman ini"
"Give the verifier code to application administrator","Give the verifier code to application administrator"
"Global Attribute","Atribut Umum"
"Global Record Search","Cari Global"
"Global Search","Cari Global"
"Go Today","Menuju Hari Ini"
"Go to Top","Pergi ke atas"
"Go to messages inbox","Menuju Pesan Kotak Masuk"
"Go to notifications","Menuju notifikasi"
"Google Base","Google Base"
"Google Base Items","Barang - Barang  Google Base"
"Google Content","Google Content"
"Google Sitemaps","Google Sitemaps"
"Grand Total","Total Semuanya"
"Grid (default) / List","Grid (Standar) / Daftar"
"Grid Only","Hanya Grid"
"Group:","Kelompok"
"Guest","Tamu"
"HTTP (unsecure)","HTTP (Tidak Aman)"
"HTTPS (SSL)","HTTPS (SSL)"
"Help Us Keep Magento Healthy - Report All Bugs","Bantu Kami Untuk Menjaga Magento  Tetap Sehat - Laporkan Semua Kesalahan"
"Helper attributes should not be used in custom layout updates.","Atribut bantuan tidak boleh digunakan dalam pembaruan tata letak khusus."
"Helper for options rendering doesn't implement required interface.","Bantuan untuk render opsi tidak mengimplementasikan antarmuka diperlukan."
"Hero Products","Hero Products"
"Home","Beranda"
"ID","ID"
"ID Path","Jalur ID"
"IP Address","Alamat IP"
"IPN (Instant Payment Notification) Only","Hanya(Instant Payment Notification)IPN"
"Id","Id"
