" The customer does not exist in the system anymore."," Pelanggan tidak ada lagi dalam sistem."
"If there is an account associated with %s you will receive an email with a link to reset your password.","If there is an account associated with %s you will receive an email with a link to reset your password."
"If this message persists, please contact the store owner.","Jika pesan ini berlanjut, silahkan hubungi pemilik toko."
"If you do not specify an option value for a specific store view then the default (Admin) value will be used.","If you do not specify an option value for a specific store view then the default (Admin) value will be used."
"If your Magento instance is used for multiple websites, you must configure a separate Payflow Link account for each website.","Jika Magento anda Langsung digunakan untuk beberapa situs web, Anda harus mengkonfigurasi akun Payflow tautan terpisah untuk setiap situs web."
"Ignore","Abaikan"
"Images","Gambar"
"Images (.gif, .jpg, .png)","Gambar(.gif, .jpg, .png)"
"Images Cache","Gambar Cache"
"Import","Impor"
"Import Service","Impor Layanan"
"Import and Export","Impor and Ekspor"
"Import and Export Tax Rates","Impor dan Ekspor Tarif Pajak"
"Import/Export","Impor/Ekspor"
"Import/Export Advanced","Impor/Ekspor Lanjutan"
"Import/Export Profile","Impor/Ekspor Profil"
"Important: ","Penting: "
"Imported <strong>%s</strong> records","Impor <strong>%s</<strong> rekam"
"In","Di"
"In Database:","Dalam Database:"
"In File:","Dalam file:"
"In Stock","Dalam Stok"
"Inactive","Tidak aktif"
"Inactive Tabs","Tab tidak aktif"
"Incl. Tax","Termasuk Pajak"
"Incl. Tax:","Termasuk Pajak:"
"Include","Sertakan"
"Incoming Message","Pesan Masuk"
"Insert Variable...","Masukan Variabel..."
"Interactive","Interaktif"
"Interface Locale: %s","Interface Lokal: %s"
"Invalid Form Key. Please refresh the page.","Format Tombol tidak valid . Silahkan memperbarui halaman."
"Invalid Import Service Specified","Layanan impor tidak valid ditentukan"
"Invalid POST data (please check post_max_size and upload_max_filesize settings in your php.ini file).","POST data tidak valid (Silakan check post_max_size and upload_max_filesize settings anda dalam php.ini file)."
"Invalid Secret Key. Please refresh the page."," Tombol rahasia tidak valid. Silakan memperbarui halaman."
"Invalid User Name or Password.","Nama pengguna dan Kata sandi tidak valid."
"Invalid Username or Password.","Nama pengguna dan Kata sandi tidak valid."
"Invalid data","Invalid data"
"Invalid directory: %s","Direktori Tidak Valid: %s"
"Invalid email address ""%s"".","Alamat Email Tidak Valid ""%s""."
"Invalid email address.","Alamat Email Tidak Valid."
"Invalid file extension used for log file. Allowed file extensions: log, txt, html, csv","Invalid file extension used for log file. Allowed file extensions: log, txt, html, csv"
"Invalid file: %s","file Tidak Valid: %s"
"Invalid input data for %s => %s rate","Input Data Tidak Valid Untuk %s => %s tingkat"
"Invalid parent block for this block","Blok Induk Tidak Berlaku Untuk Blok ini"
"Invalid parent block for this block.","Blok induk tidak berlaku untuk blok ini."
"Invalid password reset token.","Invalid password reset token."
"Invalid response","Invalid response"
"Invalid sender name ""%s"". Please use only visible characters and spaces.","Nama pengirim tidak valid ""%s "". Harap hanya menggunakan karakter yang terlihat dan spasi."
"Invalid template data.","Invalid template data."
"Invalid template path used in layout update.","Invalid template path used in layout update."
"Invalid timezone","Zona waktu tidak berlaku"
"Invalidated","Tanggal tidak berlaku"
"Inventory Stock Status","Status Persediaan Stok"
"Invoice #%s comment added","Komentar Faktur #%s telah ditambahkan"
"Invoice #%s created","Faktur #%setelah dibuat"
"Invoice History","Riwayat Faktur"
"Invoice Totals","Total Faktur"
"Invoice canceling error.","Pembatalan Invoice error."
"Invoice capturing error.","Pengambilan Invoice error."
"Invoice voiding error.","Pembatalan Invoice error."
"Invoices","Invoices"
"Is Allowed","diperbolehkan"
"Is Allowed is required field.","Dibutuhkan bidang diperbolehkan."
"Is Closed","Ditutup"
"Is Default","Adalah Patokan"
"Issue Number","Nomor penerbitan"
"Issuer: %s","Penerbit: %s"
"Items","Barang"
"JavaScript seems to be disabled in your browser.","JavaScript seems to be disabled in your browser."
"JavaScript/CSS","JavaScript/CSS"
"JavaScript/CSS Cache","JavaScript/CSS Cache"
"Kb","Kb"
"Last 24 Hours","Last 24 Hours"
"Last 5 Orders","5 pembelian terakhir"
"Last 5 Search Terms","5 istilah pencarian terakhir"
"Last 7 Days","7 hari terkhir"
"Last Credit Memo Created Date","Tanggal Credit Memo terakhir dibuat"
"Last Invoice Created Date","Tanggal invoice terakhir dibuat"
"Last Logged In (%s):","Login terakhir (%s):"
"Last Logged In:","Login terakhir di:"
"Last Name","Nama Akhir"
"Last Name is required field.","Nama akhir dibutuhkan bidang."
"Last Name:","Nama Akhir:"
"Last updated: %s. To refresh last day\'s <a href=""%s"">statistics</a>, click <a href=""%s"">here</a>.","Perbaruan terakhir: %s.untk memperbarui hari terakhir <a href=""%s"">statistics</a>, klik <a href=""%s"">disni</a>."
"Latest Message:","Pesan Terakhir:"
"Layered Navigation Indices","Indek Navigasi Berlapis"
"Layered Navigation Indices were refreshed.","Indeks navigasi berlapis yang diperbarui."
"Leave empty to use tax identifier","Biarkan kosong untuk menggunakan pengenal pajak"
"Lifetime Sales","Penjualan sepanjang masa"
"Lifetime statistics have been updated.","Statistik sepanjang masa telah diperbarui."
"Links","Tautan"
"Links with associated products will retain only after saving current product.","Link dengan produk-produk terkait akan menyimpan hanya setelah menyimpan produk saat ini."
"List (default) / Grid","Daftar (standar) / Grid"
"List Only","Hanya List"
"Load Template","Masukan Template"
"Load default template","Masukan Template Standar"
"Loading Preview...","Memuat Pratinjau..."
"Loading...","Memuat..."
"Local Server","Server Lokal"
"Local/Remote Server","Local/Server Jarak jauh"
"Locale","Lokal"
"Log In","Masuk"
"Log Out","Keluar"
"Log in to Admin Panel","Masuk ke Admin Panel"
"Log in to use <strong>%s</strong>","Log in to use <strong>%s</strong>"
"Log into Magento Admin Page","Masuk ke Halaman Admin Magento"
"Logged in as %s","Masuk sebagai %s"
"Login","Masuk"
"Low Stock","Stok Sedikit"
"MAJOR","MAYOR"
"MINOR","MINOR"
"MS Excel XML","MS Excel XML"
"Magento Admin","Admin Magento"
"Magento Commerce - Administrative Panel","Magento Commerce - Panel Administrasi"
"Magento Connect","Menghubungkan Magento"
"Magento Connect Manager","Magento Connect Manager"
"Magento Logo","Logo Magento"
"Magento is a trademark of Magento Inc. Copyright &copy; %s Magento Inc.","Magento adalah sebuah merk dagang dari Magento Inc. Copyright &copy; %s Magento Inc."
"Magento root directory","Magento root directory"
"Magento ver. %s","Magento ver. %s"
"Magento&trade; is a trademark of Magento Inc.<br/>Copyright &copy; %s Magento Inc.","Magento&trade; adalah sebuah merk dagang dari Magento Inc.<br/>Copyright &copy;"" %s Magento Inc."
"Main Tabs","Main Tabs"
"Make Inactive","Membuat Tidak aktif"
"Make sure that data encoding in the file is consistent and saved in one of supported encodings (UTF-8 or ANSI).","Pastikan bahwa pengkodean data pada file konsisten dan disimpan dalam satu pengkodean yang didukung (UTF-8 or ANSI)."
"Make sure that you configure the design settings for the Payflow Link form in your Payflow link account.","Pastikan bahwa Anda mengkonfigurasikan pengaturan desain untuk bentuk tautan Payflow di akun tautan Payflow Anda ."
"Manage Attribute Sets","Kelola Set Atribut"
"Manage Attributes","Kelola Atribut"
"Manage Categories","Kelola Kategori"
"Manage Content","Kelola Konten"
"Manage Currency Rates","Kelola Kurs Valas"
"Manage Currency Symbols","Kelola Mata Uang Simbol"
"Manage Customers","Kelola Pelanggan"
"Manage Options (values of your attribute)","Manage Options (values of your attribute)"
"Manage Ratings","Kelola Rating"
"Manage Stores","Kelola Toko"
"Manage Tax Rules","kelola aturan pajak"
"Manage Tax Zones and Rates","Kelola zona pajak dan tarif"
"Manage Titles (Size, Color, etc.)","Manage Titles (Size, Color, etc.)"
"Manual","Manual"
"Mass Product Assignment","Mass Product Assignment"
"Matched Expression","Ungkapan Sesuai"
"Max","Max"
"Maximum sender name length is 255. Please correct your settings.","Maximum sender name length is 255. Please correct your settings."
"Mb","Mb"
"Media (.avi, .flv, .swf)","Media (.avi, .flv, .swf)"
"Media storages synchronization has completed!","Singkronisasi Penyimpanan Media Telah Selesai"
"Messages Inbox","Pesan Kotak Masuk"
"Min","Min"
"Month","Bulan"
"More Tabs"," Tabs Lagi"
"Most Viewed","Paling banyak dilihat"
"Most Viewed Products","Produk Paling Banyak dilihat"
"Move to bottom","Pindah ke bawah"
"Move to top","Pindah ke atas"
"Multiple Select","Beberapa Pilihan"
"My Account","Akun Saya"
"My Applications","Aplikasi saya"
"N/A","N/A"
"NOTICE","PEMBERITAHUAN"
"Name","Nama"
"Name on Card","Nama pada Kartu"
"Name on the Card: %s","Nama pada Kartu: %s"
"Name:","Nama:"
"Never (production)","Never (production)"
"New ","New "
"New API Key","API Key Baru"
"New Accounts","Akun Baru"
"New Attribute","Attribut baru"
"New Block","Blok Baru"
"New Category","Kategori baru"
"New Class","Kelas Baru"
"New Condition","Kondisi baru"
"New Custom Variable","Variabel Khusus Baru"
"New Customer","Pelanggan Baru"
"New Customers","Pelanggan Baru"
"New Design Change","Perubahan Desain Baru"
"New Email Template","Template Email Baru"
"New Group","Group Baru"
"New Invoice","Invoice Baru"
"New Item Type","Jenis Barang Baru"
"New Memo","Memo Baru"
"New Memo for #%s","Memori Baru untuk #%s"
"New Page","Halaman Baru"
"New Password","Kata Sandi Baru"
"New Poll","Poll Baru"
"New Profile","Profil Baru"
"New Rate","Rate Baru"
"New Rating","Rating Baru"
"New Review","Ulasan Baru"
"New Role","Role Baru"
"New Rule","Aturan Baru"
"New Search","Pencarian Baru"
"New Set","Set baru"
"New Shipment","Pengiriman Baru"
"New Sitemap","Sitemap Baru"
"New Store View","Tampilan Toko Baru"
"New System Template","Template Sistem Baru"
"New Tag","Tag Baru"
"New Template","Template Baru"
"New User","Pengguna Baru"
"New Variable","Variabel Baru"
"New Website","Situs Baru"
"New admin password","Kata Sandi baru admin"
"New attribute set mapping","New attribute set mapping"
"New block","New block"
"New password field cannot be empty.","New password field cannot be empty."
"Newsletter","Buletin"
"Newsletter Problems","Masalah Buletin"
"Newsletter Queue","Antrian Buletin"
"Newsletter Subscribers","Berlangganan Buletin"
"Newsletter Templates","Template Buletin"
"Next month (hold for menu)","Bulan Depan (Tahan Untuk Menu)"
"Next page","Halaman Selanjutnya"
"Next year (hold for menu)","Tahun Depan (Tahan Untuk Menu)"
"No","Tidak"
"No (price without tax)","Tidak (harga belum termasuk Pajak)"
"No Data","No Data"
"No Data Found","Tidak Ada Data ditemukan"
"No Products","No Products"
"No Templates Found","Tidak Ada Tempalte ditemukan"
"No change","Tidak Ada Perubahan"
"No customer id defined.","Tidak ada ID konsumen yang didefinisikan."
"No information available.","Tidak ada informasi yang tersedia."
"No profile loaded...","Tidak ada profil yang dimasukan..."
"No records found for this period.","Tidak ada rekam di temukan untuk periode ini."
"No records found.","Tidak ada Rekam ditemukan."
"No report code specified.","Tidak Ada Laporan Kode Khusus."
"No search keywords.","Tidak Ada Kata Kunci Pencarian."
"No search modules were registered","Tidak Ada Modul Pencarian Yang terdaftar"
"No wishlist item id defined.","Tidak Ada ID Barang daftar keinginan yang didefinisikan."
"None","Tidak Ada"
"Not allowed","Not allowed"
"Note:","Catatan:"
"Notes","Catatan"
"Notifications","Notifikasi"
"Number of Orders","Jumlah pesanan"
"Number of Uses","Jumlah penggunaan"
"Number of Views","Jumlah Views"
"Number of records:","Jumlah catatan:"
"OAuth Consumers","OAuth Consumers"
"OAuth authorization for admin","OAuth authorization for admin"
"OAuth authorization simple for admin","OAuth authorization simple for admin"
"OK","OK"
"Old rate:","Tarif Lama:"
"On my website","Di Situs Jejaring Saya"
"Once you log into your PayPal Advanced account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below","Once you log into your PayPal Advanced account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below"
"Once you log into your PayPal Payflow Link account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below","Once you log into your PayPal Payflow Link account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below"
"Once you log into your Payflow Link account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below","Setelah Anda login ke akun Payflow Tautan Anda, Arahkan ke Pengaturan Layanan - Hosted Halaman Checkout - Set Up menu dan mengatur pilihan dijelaskan dibawah "
"One or more media files failed to be synchronized during the media storages syncronization process. Refer to the log file for details.","Satu atau lebih file media yang gagal untuk disinkronkan selama proses sinkronisasi penyimpanan media. Lihat file log untuk rincian ."
"One or more of the Cache Types are invalidated:","Satu atau lebih dari Jenis Cache tidak divalidasi :"
"Online Customers","Pelanggan Online"
"Only Once (version upgrade)","Only Once (version upgrade)"
"Only attributes with scope ""Global"", input type ""Dropdown"" and Use To Create Configurable Product ""Yes"" are available.","Atribut Hanya Dengan Lingkup ""Global"", Masukan tipe ""Dropdown"" Dan Gunakan Untuk Membuat Produk Yang bisa Di Konfigurasi ""Ya"" Tersedia."
"Only custom theme can be deleted","Hanya theme custom yang bisa dihapus"
"Only default theme can be reset","Hanya theme default yang bisa direset"
"Only mapped fields","Hanya Mapped Bidang"
"Optional","Opsional"
"Options","Opsi"
"Options is required","Opsi diperlukan"
"Options menu items","Opsi Menu Barang -Barang"
"Options: ","Opsi: "
"Order","Pesanan"
"Order #%s","Pesanan #%s"
"Order #%s (%s)","Pesanan #%s (%s)"
"Order Created Date","Urutan Tanggal Dibuat"
"Order ID","ID Pesanan"
"Order Totals","Total Pesanan"
"Order Updated Date","Tanggal Perbaruan Pesanan"
"Order Updated Date report is real-time, does not need statistics refreshing.","Laporan Tanggal Perbaruan Pesanan Waktu Riil,Tidak Memerlukan perbaruan Statistik."
"Order cannot be placed.","Pesanan Tidak Dapat ditimpa."
"Orders","Pesanan"
"Original Magento attribute names in first row:","Nama Atribut Magento Asli Berada dibaris Pertama:"
"Out of stock","Kehabisan Stok"
"PDT (Payment Data Transfer) Only","PDT (Transfer Data Pembayaran)Saja"
"Package","Paket"
"Package Extensions","Ektensi Paket"
"Packages","Paket"
"Page","Halaman"
"Pages","Halaman"
"Parent Product Thumbnail","Induk Produk Thumbnail"
"Parent Transaction ID","ID Transaksi induk"
"Passive mode","mode pasif"
"Password","Kata Sandi"
"Password Confirmation","Konfirmasi Kata Sandi"
"Password confirmation must be same as password.","Konfirmasi Kata Sandi Harus Sama Dengan Kata Sandi."
"Password must be at least of %d characters.","Kata Sandi minimal Harus  %d karakter."
"Password must include both numeric and alphabetic characters.","Kata Sandi Harus Mencantumkan  Karakter numeric dan alphabetic ."
"Password:","Kata Sandi:"
"Path","Jalur"
"Path:","Jalur:"
"Payment method instance is not available.","Metode Pembayaran instant tidak tersedia."
"Payment method is not available.","Metode Pembayaran Tidak tersedia."
"Payment method must be specified.","Metode Pembayaran harus dispesifikasikan."
"Pending Reviews","Tinjauan tertunda"
"Pending Tags","Tag tertunda"
"Per Item","Per barang"
"Per Order","Per Pembelian"
"Percent","Persen"
"Performed At","Dilakukan Pada"
"Period","Periode"
"Permanent (301)","Permanen (301)"
"Permissions","Otorisasi"
"Personal Information","Informasi Pribadi"
"Phone:","Telepon:"
"Please Select","Silakan Pilih"
"Please confirm site switching. All data that hasn\'t been saved will be lost.","Silahkan konfirmasi berpindah situs. Semua data yang belum/sudah disimpan akan hilang."
"Please continue with placing order.","Silakan lanjutkan dengan menempatkan pesanan."
"Please enter 6 or more characters.","Harap masukkan 6 atau lebih karakter."
"Please enter a number greater than 0 in this field.","Harap masukkan angka lebih besar dari 0 untuk bidang ini."
"Please enter a valid $ amount. For example $100.00.","Harap masukkan jumlah $ dengan benar. Seperti $100.00."
"Please enter a valid URL. For example http://www.example.com or www.example.com","Harap masukkan URL dengan benar. Seperti http://www.example.com atau www.example.com"
"Please enter a valid URL. http:// is required","Harap masukkan URL dengan benar. Sertakan http:// "
"Please enter a valid credit card number.","Harap masukan nomor kartu kredit dengan benar."
"Please enter a valid date.","Harap masukan tanggal dengan benar."
"Please enter a valid email address. For example [email].","Harap masukan alamat email dengan benar. Seperti [email]."
"Please enter a valid email.","Silakan masukan email valid."
"Please enter a valid number in this field.","Harap masukan angka dengan benar untuk bidang ini."
"Please enter a valid phone number. For example [phone] or [phone].","Harap masukan nomor telefon dengan benar. Seperti [phone] atau [phone]."
"Please enter a valid social security number. For example [national-id].","Harap masukan nomor keamaan sosial. Seperti [national-id]."
"Please enter a valid value from list","Masukan nilai yang valid dari daftar"
"Please enter a valid value, ex: 10,20,30","Silakan Masukan Nilai yang Valid, Contoh: 10,20,30"
"Please enter a valid zip code.","Silakan Masukan Kode Pos Yang Valid."
"Please enter a valid zip code. For example 90602 or 90602-1234.","Silakan Masukan Kode Pos Yang Valid.SebagaiContoh 90602 Atau 90602-1234."
"Please enter another credit card number to complete your purchase.","Silakan Masukan Nomor Kartu Kredit Yang Lain Untuk Pembelian Anda."
"Please enter password","Please enter password"
"Please enter password to confirm rollback.","Please enter password to confirm rollback."
"Please enter valid password.","Silakan Masukan Kata Sandi Yang Valid."
"Please make sure that all global admin search modules are installed and activated.","Harap pastikan bahwa semua modul admin secara global pencarian diinstal dan diaktifkan ."
"Please make sure that your changes were saved before running the profile.","Pastikan bahwa perubahan Anda telah disimpan sebelum menjalankan profil tersebut."
"Please make sure your passwords match.","Mohon Pastikan Kata Sandi Anda Cocok."
"Please note, this category is set to automatically sort. Any drag-and-drop positions will be reset.","Please note, this category is set to automatically sort. Any drag-and-drop positions will be reset."
"Please select State/Province.","Silakan pilih Negara Bagian / Provinsi."
"Please select a customer.","Silakan pilih pelanggan."
"Please select a store.","Silakan Pilih Toko."
"Please select an option.","Silakan Pilih Opsi."
"Please select catalog searches.","Silakan Pilih Pencarian Katalog."
"Please select customer(s).","Silakan Pilih Pelanggan."
"Please select message(s).","Silakan Pilih Pesan."
"Please select one of the above options.","Silakan Pilih Salah Satu Dari Opsi Diatas."
"Please select one of the options.","Silakan Pilih Salah Satu Opsi."
"Please select review(s).","Silakan Pilih Tinjauan."
"Please select tag(s).","Silakan Pilih Tag."
"Please specify at least start or end date.","Silakan tentukan setidaknya mulai atau tanggal akhir."
"Please specify backup creation options","Please specify backup creation options"
"Please specify the admin custom URL.","Silakan tentukan URL khusus admin."
"Please try to logout and sign in again.","Silakan coba untuk keluar dan masuk lagi."
"Please type the letters from the image:","Please type the letters from the image:"
"Please use in this field only ""a-z,0-9,_"".","Silakan gunakan di bidang ini hanya "" a-z,0-9, _""."
"Please use letters only (a-z) in this field.","Mohon Gunakan Hanya Hurup (a-z) Pada Bidang Ini."
"Please use numbers only in this field. Please avoid spaces or other characters such as dots or commas.","Silakan menggunakan penomoran hanya dalam bidang ini. Harap menghindari spasi atau karakter lain seperti titik atau koma."
"Please use only letters (a-z or A-Z), numbers (0-9) or spaces in this field.","Please use only letters (a-z or A-Z), numbers (0-9) or spaces in this field."
"Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","Silakan gunakan hanya huruf (az) atau angka (0-9) hanya dalam bidang ini. Tidak ada spasi atau karakter lain yang diperbolehkan."
"Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field.","Silakan gunakan hanya huruf (az) atau angka (0-9) atau ruang dan # hanya dibidang ini ."
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","Silakan Gunakan Format Tanggal ini: dd/mm/yyyy. Sebagai Contoh 17/03/2006 untuk 17th maret, 2006."
"Please wait","Please wait"
"Please wait while the indexes are being refreshed.","Silahkan tunggu ketika indeks sedang diperbarui."
"Please wait, loading...","Mohon Tunggu, Memuat..."
"Please wait...","Mohon Tunggu..."
"Please, add some answers to this poll first.","Mohon, Beberapa Jawaban Pada Polling ini Terlebih dahulu."
"Please, select ""Visible in Stores"" for this poll first.","Silakan, pilih "" Terlihat di Toko "" untuk polling ini terlebih dahulu."
"Poll Manager","Pengelola Poling"
"Polls","Poling"
"Popular","Populer"
"Position","Position"
"Position of Watermark for %s","Posisi Tanda Air untuk %s"
"Pregenerated configurable swatches image files.","Pregenerated configurable swatches image files."
"Pregenerated product images files.","file Gambar Produk Sebelum dihasilkan."
"Preset Theme","Tema Yang telah ditetapkan"
"Prev. month (hold for menu)","Bulan Sebelum nya (Tahan Untuk menu)"
"Prev. year (hold for menu)","Tahun Sebelumnya (Tahan Untuk menu)"
"Preview","Tinjauan"
"Preview Template","Tinjauan template"
"Previous page","Halaman sebelumnya"
"Price","Harga"
"Price alert subscription was saved.","Harga Tanda berlangganan berhasil disimpan."
"Price:","Harga:"
"Processed <strong>%s%% %s/%d</strong> records","Olahan <strong>%s%%%s/%d </ strong> catatan"
"Processing","Pengolahan"
"Product","Produk"
"Product Name","Nama Produk"
"Product Name3 ","Nama Produk3 "
"Product Name3 1","Nama Produk3 1"
"Product Name3 2","Nama Produk3 2"
"Product Reviews","Tinjauan Produk"
"Product Tax Classes","Kelas Pajak Produk"
"Product Thumbnail Itself","Gambar kecil Produk itu Sendiri"
"Product is not loaded.","Produk tidak dimasukan."
"Product not available in this website","Produk not available in this website"
"Product:","Produk:"
"Products","Produk"
"Products Bestsellers Report","Laporan Produk terlaris"
"Products Most Viewed Report","Products Most Viewed Report"
"Products Ordered","Produk dipesan"
"Products in Carts","Produk dalam keranjang"
"Profile Action","Aksi Profil"
"Profile Actions XML","Aksi Profil XML"
"Profile Direction","Arahan Profil"
"Profile History","Riwayat Profil"
"Profile Information","Informasi Paket"
"Profile Name","Profil Nama"
"Profile Payments","Profil Pembayaran"
"Profile Schedule","Profil Jadwal"
"Profile Wizard","Panduan Profil"
"Profiles","Profil"
"Promo","Promo"
"Promotions","Promosi"
"Purchased Item","Item dibeli"
"Put store on the maintenance mode while backup creation","Put store on the maintenance mode while backup creation"
"Put store on the maintenance mode while rollback processing","Put store on the maintenance mode while rollback processing"
"Qty:","Kuantitas:"
"Quantity","Kuantitas"
"Queue Refresh","Perbarui Deret"
"Queued... Cancel","DeretkanBatal"
"REST Roles","REST Roles"
"Radio Buttons","Tombol Radio"
"Rates","Kurs"
"Read details","Detail Baca"
"Rebuild","Membangun Ulang"
"Rebuild Catalog Index","Indek katalog dibangun ulang"
"Rebuild Flat Catalog Category","Membangun ulang Kategori Katalog Datar"
"Rebuild Flat Catalog Product","Membangun ulang produk Katalog Datar"
"Recent Orders","Pembelian Terbaru"
"Recent statistics have been updated.","Statistik terbaru telah diperbarui."
"Recurring Profile View","Lihat Profil berulang"
"Recursive Dir","Rekursif Dir"
"Redirect","mengarahkan ulang"
"Reference","Reference"
"Reference ID","Reference ID"
"Refresh","Perbarui"
"Refresh Now*","Perbarui Sekarang*"
"Refresh Roles","Perbarui Roles"
"Refresh Statistics","Perbarui Statistik"
"Region/State","Daerah / Negara"
"Regular Price:","Harga Reguler:"
"Reject","Reject"
"Reject token authorization Pop Up for admin","Reject token authorization Pop Up for admin"
"Reject token authorization for admin","Reject token authorization for admin"
"Rejection Of Authorization","Rejection Of Authorization"
"Release","Rilis"
"Release Stability","Rilis Stabilitas"
"Release Version","Rilis Versi"
"Reload captcha","Reload captcha"
"Remote FTP","FTP Jauh"
"Remove","Buang"
"Reports","Laporkan"
"Request Path","Meminta Jalur"
"Required","Dibutuhkan"
"Required settings","Dibutuhkan Pengaturan"
"Reset","Set Ulang"
"Reset Filter","Set Ulang Filter"
"Reset Password","Reset Password"
"Reset a Password","Reset a Password"
"Reset theme to default","Set Ulang Tema Ke Standar"
"Resize","Pengukuran Ulang"
"Resource Access","Akses Sumberdaya"
"Resources","Sumberdaya"
"Results","Hasil"
"Retrieve Password","Pengambilan Kata Sandi"
"Return Html Version","Kembali Ke Versi Html"
"Return URL: ","Kembali URL: "
"Revenue","Pendapatan"
"Reviews","Reviews"
"Reviews and Ratings","Reviews dan Ratings"
"Rewrite Rules","Rewrite Rules"
"Role ID","ID role"
"Role Info","Info role"
"Role Information","Informasi role"
"Role Name","Nama role"
"Role Resources","Cakupan Sumberdaya"
"Role Users","Cakupan Pengguna"
"Roles","Role"
"Roles Resources","Role Sumberdaya"
"Root Category","Root Kategori"
"Rotate CCW","Putar CCW"
"Rotate CW","Putar CW"
"Run","Jalankan"
"Run Profile","Jalankan Profil"
"Run Profile Inside This Window","Jalankan Profil dalam Jendela Ini"
"Run Profile in Popup","Jalankan Profil dalam Popup"
"Running... Kill","Jalankan... Tutup"
"SKU","SKU"
"SKU:","SKU:"
"SORT BY:","Urutkan Berdasarkan:"
"SSL Error: Invalid or self-signed certificate","SSL Error: Tidak Valid Atau Berdiri Sendiri menandai Sertifikat"
"Sales","Penjualan"
"Sales Report","Laporan Penjualan"
"Samples","Contoh"
"Save","Simpan"
"Save & Generate","Simpan & Hasilkan"
"Save Account","Simpan Akun"
"Save As","Simpan Sebagai"
"Save Block","Simpan Blok"
"Save Cache Settings","Simpan Pengaturan Cache"
"Save Config","Simpan Konfigurasi"
"Save Currency Rates","Simpan Kurs Valas"
"Save Profile","Simpan Profil"
"Save Role","Simpan Tugas"
"Save Template","Simpan template"
"Save Theme","Simpan Tema"
"Save User","Simpan Pengguna"
"Save Variable","Simpan Variabel"
"Save and Continue Edit","Simpan dan lanjutkan sunting"
"Screens:","Layar:"
"Search","Cari"
"Search Index","Cari Indeks"
