" The customer does not exist in the system anymore."," Pelanggan tidak ada lagi dalam sistem."
"Search Term","istilah pencarian"
"Search Terms","Cari Istilah"
"Search entire store here...","Search entire store here..."
"Searching...","Searching..."
"Select","Pilih"
"Select All","Pilih Semua"
"Select Category","Pilih Kategori"
"Select Date","Pilih Tanggal"
"Select Range","Pilih Rentang"
"Select Visible","Pilih Tampak"
"Select date","Pilih tanggal"
"Selected allowed currency ""%s"" is not available in installed currencies.","Mata uang Terpilih diperbolehkan ""%s"" tidak tersedia dalam mata uang diinstal."
"Selected base currency is not available in installed currencies.","Mata uang dasar yang dipilih tidak tersedia dalam mata uang Yang diinstal."
"Selected default display currency is not available in allowed currencies.","Mata uang terpilih standar tampilan tidak tersedia dalam mata uang diperbolehkan."
"Selected default display currency is not available in installed currencies.","Mata uang terpilih standar tampilan tidak tersedia dalam mata uang diperbolehkan."
"Self-assigned roles cannot be deleted.","role yang ditandai-sendiri tidak dapat dihapus."
"Sender","Pengirim"
"Separate Email","Email Terpisah"
"Serialized data is incorrect","Serialized data salah"
"Shipment #%s comment added","Pengiriman #%s komentar ditambahkan"
"Shipment #%s created","Pengiriman #%s dibuat"
"Shipment Comments","Komen Pengiriman"
"Shipment History","Riwayat Pengiriman"
"Shipments","Pengiriman"
"Shipping","Pengiriman"
"Shipping Address","Alamat Pengiriman"
"Shipping Address: ","Alamat Pengiriman: "
"Shipping Origin","Asal Pengiriman"
"Shipping Price","Harga Pengiriman"
"Shipping address selection is not applicable","Pemilihan Alamat Pengirim Tidak Berlaku"
"Shipping method must be specified.","Metode Pengiriman harus ditentukan."
"Shipping method selection is not applicable","Pemilihan Metode Pengirim Tidak Berlaku"
"Shopping Cart","Keranjang"
"Shopping Cart Price Rules","Aturan Harga Keranjang"
"Shopping Cart from %s","Keranjang Dari %s"
"Show By","Lihat"
"Show Report For","Perlihatkan Laporan Untuk"
"Show Report For:","Perlihatkan Laporan Untuk:"
"Show Reviews","Perlihatkan Tinjauan"
"Show confirmation page: ","Perlihatkan Halaman Konfirmasi: "
"Silent Post URL:","Post URL Diam:"
"Sitemap Information","Peta Situs Informasi"
"Size for %s","Ukuran untuk %s"
"Skip Category Selection","Lewati Pilihan Kategori"
"Some items in this order have different invoice and shipment types. You can create shipment only after the invoice is created.","Beberapa barang dalam pesanan ini mempunyai faktur berbeda dan tipe pengiriman. Anda hanya dapat membuat pengiriman setelah faktur dibuat."
"Some of the ordered items do not exist in the catalog anymore and will be removed if you try to edit the order.","Beberapa barang yang telah dipesan yang tidak ada lagi dalam katalog dan akan dihilangkan Jika  Anda mencoba untuk merubah pesanan."
"Sorry, this feature is coming soon...","Maaf, Fitur ini akan segera ada..."
"Sort Order","Jenis Pesanan"
"Sort options","Sort options"
"Special Price:","Harga Khusus:"
"Specific Countries","Negara - negara spesifik"
"Specified","Spesifik"
"Specified profile does not exist.","Spesifik Profil tidak ada."
"Spreadsheet Name:","Nama Spreadsheet:"
"Start Date","Tanggal Mulai"
"Start/Reset Validation...","Mulai/Set Ulang Validasi..."
"Starting at:","Starting at:"
"Starting profile execution, please wait...","Memulai Eksekusi Profil, Silakan Tunggu..."
"State/Province:","Negara/Provinsi:"
"Static Blocks","Blok Statis"
"Status","Status"
"Status:","Status:"
"Stock Quantity:","Kuantitas Stok:"
"Stock notification was saved.","Notifikasi Stok telah disimpan."
"Store","Toko"
"Store Email Addresses Section","Bagian Alamat Email Toko"
"Store View","Tinjauan Toko"
"Store:","Toko:"
"Storefronts : ","Storefronts : "
"Stores","Toko"
"Subject","Subjek"
"Submit","Kirim"
"Subpackage cannot be conflicting.","Subpaket tidak dapat bertentangan."
"Subtotal","Subtotal"
"Switch/Solo card issue number: %s","Ubah/Nomor Penerbit Kartu Tunggal: %s"
"Switch/Solo card start Date: %s/%s","Ubah/Tanggal Awal Kartu Tunggal: %s/%s"
"Switch/Solo/Maestro Only","Ubah/Tunggal/Hanya Maestro"
"Switch/Solo/Maestro(UK Domestic) Only","Ubah/Tunggal/Hanya Maestro(UK Domestik)"
"Switch/Solo/Maestro(UK Domestic) card issue number: %s","Ubah/Tunggal/Maestro(UK Domestik) Nomor Penerbitan Kartu: %s"
"Switch/Solo/Maestro(UK Domestic) card start Date: %s/%s","Ubah/Tunggal/Maestro(UK Domestik) Tanggal Awal Kartu: %s/%s"
"Symbol","Symbol"
"Symlinks are enabled. This may expose security risks. We strongly recommend to disable them.","Symlinks are enabled. This may expose security risks. We strongly recommend to disable them."
"Synchronization is required.","Dibutuhkan Sinkronisasi."
"Synchronization of media storages has been successfully completed.","Sinkronisasi media penyimpanan telah berhasil dilengkapi."
"Synchronize","Sinkronisasi"
"Synchronizing %s to %s","Sinkronisasi %s ke %s"
"Synchronizing...","Sinkronisasi..."
"System","Sistem"
"System Section","Bagian Sistem"
"System busy","Sistem sibuk"
"T-Shirts","T-Shirt"
"Tags","Tag"
"Target","Target"
"Target Path","Jalur Target"
"Tax","Pajak"
"Tb","Tb"
"Tell a Friend","Berbagi ke Teman"
"Template","template"
"Template Content","Konten template"
"Template Information","Informasi template"
"Template Name","Nama template"
"Template Styles","Template Styles"
"Template Subject","Subjek template"
"Template Type","Tipe template"
"Temporary (302)","Sementara (302)"
"Terms and Conditions","Syarat dan kondisi"
"Text","Teks"
"The Catalog Rewrites were refreshed.","Katalog Rewrites Telah diperbarui."
"The CatalogInventory Stock Status has been rebuilt.","Status Stok CatalogInventory  telah dibuat ulang."
"The Comment Text field cannot be empty.","Kolom teks komentar tidak boleh kosong."
"The Flat Catalog Product was rebuilt","Produk Flat Katalog Telah dibuat ulang"
"The JavaScript/CSS cache has been cleaned.","JavaScript/CSS cache telah dibersihkan."
"The JavaScript/CSS cache has been cleared.","JavaScript/CSS cache telah dibersihkan."
"The Layered Navigation indexing has been queued.","Pengindekan navigasi berlapis telah diurutkan."
"The Layered Navigation indexing queue has been canceled.","Pengurutan indeks navigasi berlapis telah dibatalkan."
"The Layered Navigation indices were refreshed.","Indeks Navigasi berlapis telah diperbarui."
"The Layered Navigation process has been queued to be killed.","Proses navigasi berlapis telah diurutkan untuk ditutup."
"The Magento cache storage has been flushed.","Penyimpanan Magento cache telah dialiri."
"The Special Price is active only when lower than the Actual Price.","The Special Price is active only when lower than the Actual Price."
"The URL Rewrite has been deleted.","URL Rewrite telah dihapus."
"The URL Rewrite has been saved.","URL Rewrite telah disimpan."
"The account has been saved.","Akun telah disimpan."
"The archive can be uncompressed with <a href=""%s"">%s</a> on Windows systems","Arsip dapat terkompresi dengan <a href=""%s"">%s </ a> pada Sistem Windows"
"The attribute set has been removed.","Set atribut telah dihilangkan."
"The backup has been created.","Cadangan telah dibuat."
"The backup's creation process will take time.","The backup's creation process will take time."
"The billing agreement has been canceled.","Perjanjian penagihan telah dibatalkan."
"The billing agreement has been deleted.","Perjanjian penagihan telah dihapus."
"The block has been saved.","Blok telah disimpan."
"The cache storage has been flushed.","Penyimpanan Cache Telah Dialiri."
"The card has failed verification with the issuer bank.","Kartu gagal diverifikasi oleh bank penerbit."
"The carrier needs to be specified.","Pembawa harus ditentukan."
"The catalog index has been rebuilt.","Indek Katalog Telah dibuat Ulang."
"The catalog rewrites have been refreshed.","Penulisan ulang katalog telah diPerbarui."
"The configurable swatches image cache was cleaned.","The configurable swatches image cache was cleaned."
"The configuration has been saved.","Konfigurasi telah disimpan."
"The credit memo has been canceled.","Memo kredit telah dibatalkan."
"The credit memo has been created.","Memo kredit telah dibuat."
"The credit memo has been voided.","Memo Kredit telah dibatalkan."
"The custom variable has been deleted.","Variabel khusus telah dihapus."
"The custom variable has been saved.","Variabel Khusus telah disimpan."
"The customer has been deleted.","Pelanggan elah dihapus."
"The customer has been saved.","Pelanggan telah disimpan."
"The design change has been deleted.","Perubahan desain telah dihapus."
"The design change has been saved.","Perubahan desain telah disimpan."
"The email address is empty.","Alamat email kosong."
"The email template has been deleted.","template email telah dihapus."
"The email template has been saved.","template email telah disimpan."
"The flat catalog category has been rebuilt.","Kategori katalog datar telah dibangun ulang."
"The group node name must be specified with field node name.","Nama simpul kelompok harus ditentukan dengan nama bidang simpul."
"The image cache was cleaned.","Gambar cache telah dibersihkan."
"The image cache was cleared.","Gambar cache telah dibersihkan."
"The information in this tab has been changed.","Informasi pada Tab ini telah diubah."
"The invoice and shipment have been created.","Faktur dan pengiriman telah dibuat."
"The invoice and the shipment  have been created. The shipping label cannot be created at the moment.","Invoice dan pengiriman telah dibuat. Label pengiriman tidak dapat dibuat saat ini."
"The invoice has been canceled.","Faktur telah dibatalkan."
"The invoice has been captured.","Faktur telah diambil."
"The invoice has been created.","Faktur telah dibuat."
"The invoice has been voided.","Faktur telah dibatalkan."
"The invoice no longer exists.","Faktur tidak ada lagi."
"The item %s (SKU %s) does not exist in the catalog anymore.","The item %s (SKU %s) does not exist in the catalog anymore."
"The order does not allow creating an invoice.","Pesanan tidak dapat dibuat dalam faktur."
"The order no longer exists.","Pesanan tidak ada lagi."
"The poll has been deleted.","Poling telah dihapus."
"The poll has been saved.","Poling telah disimpan."
"The profile has been deleted.","Profil telah dihapus."
"The profile has been saved.","Profil telah disimpan."
"The profile has been updated.","Profil telah diperbarui."
"The profile has no changes.","Profil tidak ada perubahan."
"The profile you are trying to save no longer exists","Profil yang Anda coba untuk simpan tidak ada lagi"
"The rating has been deleted.","Peringkat telah dihapus."
"The rating has been saved.","Peringkat telah disimpan."
"The role has been deleted.","role telah dihapus."
"The role has been saved.","role telah disimpan."
"The role has been successfully saved.","Tugas telah berhasil disimpan."
"The roles have been refreshed.","The roles have been refreshed."
"The search index has been rebuilt.","Indek pencarian telah dibuat ulang."
"The shipment has been created.","Pengiriman telah dibuat."
"The shipment has been created. The shipping label has been created.","Pengiriman telah dibuat. Label pengiriman telah dibuat."
"The shipment has been sent.","Pengiriman telah dikirim."
"The shipping label has been created.","The shipping label has been created."
"The tag has been deleted.","Tag telah dihapus."
"The tag has been saved.","Tag telah disimpan."
"The transaction details have been updated.","The transaction details have been updated."
"The user has been deleted.","Pengguna telah dihapus."
"The user has been saved.","Pengguna telah disimpan."
"The variable has been saved.","Variabel telah disimpan."
"Theme configurations are successfully reset.","Konfigurasi Tema telah berhasil diatur ulang."
"Theme label can\'t be empty","Label theme tidak boleh kosong"
"Theme label:","Label theme:"
"Themes JavaScript and CSS files combined to one file.","Tema JavaScript dan file CSS dikombinasikan kedalam satu file."
"There has been wrong payment information submitted or time limit has expired. Please, try again.","Ada kesalahan pembayaran disampaikan atau batas waktu telah berakhir.Silakan, coba lagi."
"There is an error in one of the option rows.","Ada Error pada salah satu pilihan baris."
"This Account is","Akun ini adalah"
"This Email template no longer exists.","template Email ini tidak ada."
"This Role no longer exists","role ini tidak ada"
"This Role no longer exists.","role ini tidak ada."
"This account is","Akun ini adalah"
"This account is inactive.","Akun ini tidak aktif."
"This action cannot be undone.","This action cannot be undone."
"This attribute set does not have attributes which we can use for configurable product","Mengatur atribut ini tidak memiliki atribut yang dapat kita gunakan untuk produk dikonfigurasi"
"This attribute shares the same value in all the stores","Atribut ini berbagi nilai yang sama pada semua toko"
"This block no longer exists.","This block no longer exists."
"This category is set to only include products matched by rules","This category is set to only include products matched by rules"
"This is a demo store. Any orders placed through this store will not be honored or fulfilled.","Ini adalah toko demo. Setiap order yang dilakukan melalui toko ini tidak akan diterima atau dipenuhi."
"This is a required field.","Bidang ini dibutuhkan."
"This product is currently disabled.","Produk ini untuk sekarang tidak ada."
"This report depends on timezone configuration. Once timezone is changed, the lifetime statistics need to be refreshed.","Laporan ini tergantung dari konfigurasi zonawaktu. Sekali Zona waktu berubah, Statistik sepanjang masa perlu diperbarui."
"This section is not allowed.","Bagian ini tidak diijinkan."
"This tab contains invalid data. Please solve the problem before saving.","Tab ini mengandung data yang salah. Harap perbaiki sebelum disimpan"
"This user no longer exists.","Pengguna ini tidak ada lagi."
"This variable no longer exists.","This variable no longer exists."
"Thumbnail","Gambar kecil"
"Time","Waktu"
"Time selection:","Pilihan waktu:"
"Time:","Waktu:"
"Timeout limit for response from synchronize process was reached.","Batas waktu habis untuk tanggapan dari proses sinkronisasi dicapai."
"Title bar","Bar judul"
"To","Ke"
"To cancel pending authorizations and release amounts that have already been processed during this payment, click Cancel.","Untuk membatalkan otorisasi tertunda dan melepaskan sejumlah yang telah diproses selama pembayaran ini, klik batal."
"To use PayPal Payflow Link, you must configure your PayPal Payflow Link account on the PayPal website.","To use PayPal Payflow Link, you must configure your PayPal Payflow Link account on the PayPal website."
"To use PayPal Payments Advanced, you must configure  your PayPal Payments Advanced account on the PayPal website.","To use PayPal Payments Advanced, you must configure  your PayPal Payments Advanced account on the PayPal website."
"To use Payflow Link, you must configure your Payflow Link account on the Paypal website.","Untuk menggunakan tautan payflow, Anda harus mengkonfigurasi akun tautan payflow Anda pada situs PayPal."
"Toggle Editor","Toggle Editor"
"Tools","Peralatan"
"Top 5 Search Terms","5 Istilah Pencarian Teratas"
"Total","Total"
"Total %d records found","Total %d Catatan ditemukan"
"Total Invoiced","Total faktur"
"Total Order Amount","Jumlah Pesanan Total"
"Total Refunded","Total Pengembalian"
"Total of %d record(s) have been deleted.","Total dari %d catatan telah dihapus."
"Total of %d record(s) have been updated.","Total dari %d rekam(s) telah diperbarui."
"Total of %d record(s) were canceled.","Total dari %d catatan(s) dibatalkan."
"Total of %d record(s) were deleted","Total of %d record(s) were deleted"
"Total of %d record(s) were deleted.","Total of %d record(s) were deleted."
"Total of %d record(s) were updated","Total of %d record(s) were updated"
"Total of %d record(s) were updated.","Total of %d record(s) were updated."
"Track Order","Lacak Pesanan"
"Track this shipment","Lacak pengiriman ini"
"Tracking number %s for %s assigned","Nomor Pelacakan %s untuk%s ditandai"
"Tracking number cannot be empty.","Nomor pelacakan tidak bisa kosong."
"Transaction Data","Data Transaksi"
"Transaction Details","Detail Transaksi"
"Transaction ID","ID transaksi"
"Transaction Type","Jenis Transaksi"
"Transactional Emails","Email Transaksi"
"Transactions","Transaksi"
"Try Magento Go for Free","Coba Magento silakan untuk gratis"
"Type","Jenis"
"Type:","Jenis:"
"URL Rewrite","Tulis Ulang URL"
"URL Rewrite Information","Informasi Tulis Ulang URL"
"URL Rewrite Management","Pengelolaan Tulis Ulang URL"
"Unable to cancel the credit memo.","tidak bisa membatalkan memo kredit."
"Unable to find a Email Template to delete.","Tidak bisa menemukan template sebuah Email untuk dihapus."
"Unable to find a block to delete.","Unable to find a block to delete."
"Unable to find a poll to delete.","Tidak bisa menemukan sebuah poling untuk dihapus."
"Unable to find a tag to delete.","Tidak bisa menemukan sebuah tag untuk dihapus."
"Unable to find a user to delete.","Tidak bisa menemukan pengguna untuk dihapus."
"Unable to find a variable to delete.","Unable to find a variable to delete."
"Unable to initialize import model","Tidak dapat menginisialisasi model impor"
"Unable to refresh lifetime statistics.","Tidak dapat memperbarui statistik masa pakai."
"Unable to refresh recent statistics.","tidak dapat memperbarui statistik saat ini."
"Unable to save Cron expression","Tidak dapat menyimpan ekspresi cron"
"Unable to save the cron expression.","Tidak dapat menyimpan ekspresi cron."
"Unable to save the invoice.","Tidak dapat menyimpan Faktur."
"Unable to send the invoice email.","Tidak dapat mengirim faktur email."
"Unable to send the shipment email.","Tidak dapat mengirim email pengiriman."
"Unable to update transaction details.","Unable to update transaction details."
"Unable to void the credit memo.","Tidak dapat membatalkan memo kredit."
"Unknown","tidak diketahui"
"Unknown Error","Error tidak diketahui"
"Unknown Error.","Error tidak diketahui."
"Unlimited","Tidak terbatas"
"Unselect All","semua tidak dipilih"
"Unselect Visible","Terlihat dibatalkan"
"Update","Perbarui"
"Update Preview","Tinjauan Perbaruan"
"Updated At","Perbarui Di"
"Upload File","Unggah file"
"Upload Files","Unggah file"
"Upload HTTP Error","Mengunggah HTTP Error"
"Upload I/O Error","Unggah I/O Error"
"Upload Security Error","Unggah Keamanan Error"
"Upload import file","Unggah file impor"
"Uploaded file is larger than %.2f kilobytes allowed by server","Uploaded file is larger than %.2f kilobytes allowed by server"
"Use All Available Attributes","Use All Available Atribut"
"Use Config Settings","Gunakan Pengaturan Konfigurasi"
"Use Default","Gunakan Standar"
"Use Default Value","gunakan Nilai Standar"
"Use Default Variable Values","Gunakan standar Nilai Variabel"
"Use FTP Connection","Use FTP Connection"
"Use Silent Post:","Menggunakan Post Diam:"
"Use Website","Gunakan Situs"
"Used Currently For","Saat Digunakan untuk"
"Used as Default For","Digunakan sebagai Standar Untuk"
"User","Pengguna"
"User Email","Pengguna Email"
"User ID","ID Pengguna"
"User Info","Info Pengguna"
"User Information","Informasi Pengguna"
"User Name","Nama pengguna"
"User Name is required field.","Nama pengguna dibutuhkan bidang."
"User Name:","Nama pengguna:"
"User Password","User Password"
"User Role","role Pengguna"
"User Roles","role Pengguna"
"User Roles Information","Informasi role Pengguna"
"User Type Resources","User Type Resources"
"User name","Nama Pengguna"
"Users","Pengguna"
"Utilities","Utilities"
"VAT Number is Invalid","Nomor VAT is Invalid"
"VAT Number is Valid","Nomor VAT is Valid"
"Validation Results","Hasil Validasi"
"Value","Nilai"
"Value Delimiter:","Nilai Pembatas:"
"Variable","Variabel"
"Variable Code","Kode Variabel"
"Variable Details","Variabel Details"
"Variable HTML Value","Nilai Variabel HTML"
"Variable ID","ID Variabel"
"Variable Name","Nama Variabel"
"Variable Name is incorrect.","Nama Variabel salah."
"Variable Name is required field.","Nama Variabel dibutuhkan bidang."
"Variable Plain Value","Variabel Nilai Sederhana"
"Variable has been deleted.","Variabel telah dihapus."
"Variables","Variabel"
"Verification Failed","Bidang Verifikasi"
"Verification Successful","Verifikasi Berhasil"
"Verification cannot be processed","Verifikasi tidak dapat diproses"
"Verifier code: %s","Verifier code: %s"
"View","Lihat"
"View Actions XML","Lihat Aksi XML"
"View Details","Lihat Detail"
"View Full Size","Lihat ukuran penuh"
"View Gallery","Lihat Galeri"
"View Memo","Lihat Memo"
"View Memo for #%s","Lihat Memo Untuk #%s"
"View Shipment","Lihat Pengiriman"
"View Statistics For","Lihat Statistik Untuk"
"View Statistics For:","Lihat Statistik Untuk:"
"Visibility:","Visibilitas:"
"Warning","Peringatan"
"Warning! Empty value can cause problems with CSV format.","Peringatan! Nilai Kosong Dapat Menyebabkan Masalah Dengan CSV format."
"Warning!\r\nThis action will remove this user from already assigned role\r\nAre you sure?","Peringatan!\r\n Aksi ini akan menghapus pengguna ini dari role yang sudah ditandai\r\n Apakah Anda yakin?"
"Warning!\r\nThis action will remove those users from already assigned roles\r\nAre you sure?","Peringatan!\r\n Aksi ini akan menghapus pengguna dari role yang telah ditandai \r\nApakah Anda yakin?"
"Warning: All related AirMail messages will be deteted!\n Are you sure you want to do this?","Peringatan: Semua pesan yang terkait dengan pos udara akan dihapus!\n Apakah Anda yakin Ingin melakukan hal ini?"
"Warning: Please do not close the window during importing/exporting data","Peringatan: Mohon Jangan tutup Jendela selama mengimpor/mengeskpor data"
"Watermark File for %s","tanda air bidang untuk %s"
"We appreciate our merchants\' feedback, please <a href=""#"" onclick=""surveyAction(\'yes\'); return false;"">take our survey</a> to provide insight on the features you would like included in Magento. <a href=""#"" onclick=""surveyAction(\'no\'); return false;"">Remove this notification</a>","Kami Menghargai Para Penjual, Mohon Masukan <a href=""#"" onclick=""surveyAction(\'yes\'); return false;"">ambil survey kami</a> untuk memberikan wawasan tentang ciri khas yang akan Anda sukai termasuk pada Magento. <a href=""#"" onclick=""surveyAction(\'no\'); return false;"">Hapus notifikasi ini</a>"
"We detected that your JavaScript seem to be disabled.","Kami mendeteksi bahwa JavaScript Anda tampaknya dinonaktifkan."
"We\'re in our typing table, coding away more features for Magento. Thank you for your patience.","Kami Pada Meja Ketik Kami, pengkodean jauh lebih banyak fitur Untuk Magento. Terima kasih atas kesabaran Anda."
"Web Section","Bagian Jaringan"
"Web Services","Layanan Jaringan"
"Web services","Layanan Jaringan"
"Website","Situs"
"What is this?","Apakah ini?"
"Wishlist Report","Laporan Daftar yang diinginkan"
"Wishlist item is not loaded.","Barang yang ada di Daftar yang diiginkan tidak dimasukan."
"Wrong account specified.","Wrong account specified."
"Wrong billing agreement ID specified.","ID kesepakatan Tagihan keliru ditentukan."
"Wrong column format.","Kolom format Salah."
"Wrong newsletter template.","template Buletin yang keliru."
"Wrong quote item.","Barang Kutipan Keliru."
"Wrong tab configuration.","Konfigurasi Tab Keliru."
"Wrong tag was specified.","Tag keliru Telah ditentukan."
"Wrong transaction ID specified.","ID transaksi salah telah ditentukan."
"XML","XML"
"XML data is invalid.","XML data Tidak Berlaku."
"XML object is not instance of ""Varien_Simplexml_Element"".","XML objek bukanlah turunan dari ""Varien_Simplexml_Element""."
"YTD","YTD"
"Year","Tahun"
"Yes","Ya"
"Yes (301 Moved Permanently)","Ya (301 Dipindahkan Secara Permanen)"
"Yes (302 Found)","Ya (302 Ditemukan)"
"Yes (only price with tax)","Ya (Harga yang termasuk Pajak)"
"You cannot delete your own account.","Anda Tidak dapat menghapus akun pribadi Anda."
"You did not sign in correctly or your account is temporarily disabled.","You did not sign in correctly or your account is temporarily disabled."
"You have %s unread message(s).","Anda mempunyai %s Pesan yang belum terbaca."
"You have %s unread message(s). <a href=""%s"">Go to messages inbox</a>.","You have %s unread message(s). <a href=""%s"">Go to messages inbox</a>."
"You have %s, %s and %s unread messages. <a href=""%s"">Go to messages inbox</a>.","You have %s, %s and %s unread messages. <a href=""%s"">Go to messages inbox</a>."
"You have logged out.","Anda Telah Keluar."
"You have not enough permissions to use this functionality.","Anda belum cukup hak akses untuk menggunakan fungsi ini."
"You must have JavaScript enabled in your browser to utilize the functionality of this website.","Anda harus mengaktifkan JavaScript di browser Anda untuk memanfaatkan fungsi dari Situs ini ."
"You need to specify order items.","Anda perlu menentukan urutan barang."
"You will need to wait when the action ends.","You will need to wait when the action ends."
"Your answers contain duplicates.","Jawaban Anda mengandung duplikat."
"Your password has been updated.","Your password telah diperbarui."
"Your password reset link has expired.","Your password reset link has expired."
"Your server PHP settings allow you to upload files not more than %s at a time. Please modify post_max_size (currently is %s) and upload_max_filesize (currently is %s) values in php.ini if you want to upload larger files.","Pengaturan PHP server Anda Mengijinkan Untuk  Mengunggah file Tidak Lebih dari %s Pada Waktu Bersamaan. Silakan Merubah Post_Ukuran_Maksimal(saat ini adalah %s) dan unggah_maksimal_ukuran file (saat ini adalah %s) Nilai dalam php.ini jika Anda Ingin Mengunggah file Yang lebih Besar."
"Your web server is configured incorrectly. As a result, configuration files with sensitive information are accessible from the outside. Please contact your hosting provider.","Web server anda tidak dikonfigurasi dengan benar. Akibatnya, file konfigurasi dengan informasi sensitif dapat diakses dari luar. Silakan hubungi penyedia hosting Anda."
"Zip/Postal Code","Zip/Kode Pos"
"Zip/Postal Code:","Zip/Kode Pos:"
"[ deleted ]","[ Hapus ]"
"[GLOBAL]","[GLOBAL]"
"[STORE VIEW]","[TAMPILAN TOKO]"
"[WEBSITE]","[SITUS]"
"b","b"
"close","tutup"
"critical","Kritis"
"example: ""sitemap/"" or ""/"" for base path (path must be writeable)","contoh: ""peta situs/"" atau""/"" untuk jalur dasar (jalur harus dapat ditulis)"
"example: sitemap.xml","contoh: sitemap.xml"
"failed","failed"
"from","dari"
"items selected","barang yang terpilih"
"major","mayor"
"minor","minor"
"notice","catatan"
"of %s pages","dari %s halaman"
"per page","per halaman"
"store(%s) scope","toko(%s) jangkauan"
"successful","berhasil"
"to","ke"
"website(%s) scope","situs(%s)lingkup"
"{{base_url}} is not recommended to use in a production environment to declare the Base Unsecure URL / Base Secure URL. It is highly recommended to change this value in your Magento <a href=""%s"">configuration</a>.","{{dasar_url}} tidak direkomendasikan untuk digunakan dalam sebuah lingkungan produksi untuk menyatakan Basis yang tidak aman URL / Basis aman URL.Hal ini sangat dianjurkan untuk mengubah nilai ini dalam Magento Anda <a href=""%s"">Konfigurasi</a>."
