"%s","%s"
"%s role is a special one and can\'t be changed.","%s role is a special one and can\'t be changed."
"%s role is a special one and can\'t be deleted.","%s role is a special one and can\'t be deleted."
"%s role is protected.","%s role is protected."
"ACL Attribute Rules","ACL Atribut Rule"
"ACL Attributes Information","ACL Atribut Information"
"Add","Tambah"
"Add Admin Role","Tambah Admin Role"
"Add New Role","Tambah Role Baru"
"Address Type","Alamat Tipe"
"Admin","Admin"
"Allow","Mengizinkan"
"An error occurred while deleting the role.","An error occurred while deleting the role."
"An error occurred while saving attribute rules.","An error occurred while saving attribute rules."
"An error occurred while saving role.","An error occurred while saving role."
"Api Rules Information","Api Rules Information"
"Assigned","Assigned"
"Associate to Website","Associate to Situs"
"Attribute Rules Information","Atribut Rules Information"
"Attribute Set","Atribut Set"
"Attributes","Atribut"
"Automatically Return Credit Memo Item to Stock","Automatically Return Credit Memo Item to Stock"
"Back","Kembali"
"Backorders","Backorders"
"Base Currency","Mata Uang Dasar"
"Base Customer Balance","Customer Balance Dasar"
"Base Discount","Discount Dasar"
"Base Discount Amount","Discount Jumlah Dasar"
"Base Item Subtotal","Item Subtotal Dasar"
"Base Item Subtotal Including Tax","Item Subtotal Including Tax Dasar"
"Base Original Price","Harga Asli Dasar"
"Base Price","Harga dasar"
"Base Price Including Tax","Harga dasar Including Tax"
"Base Shipping","Shipping Dasar"
"Base Shipping Discount","Shipping Discount Dasar"
"Base Shipping Tax","Shipping Tax Dasar"
"Base Subtotal","Subtotal Dasar"
"Base Subtotal Including Tax","Subtotal Including Tax Dasar"
"Base Tax Amount","Tax Jumlah Dasar"
"Base Total Due","Total Due Dasar"
"Base Total Paid","Total Paid Dasar"
"Base Total Refunded","Total Refunded Dasar"
"Buy Now URL","Buy Now URL"
"Can Be Divided into Multiple Boxes for Shipping","Can Be Divided into Multiple Boxes for Shipping"
"Canceled Qty","Canceled Kuantitas"
"Catalog","Katalog"
"Catalog Product","Katalog Produk"
"CatalogInventory","KatalogInventory"
"Category ID","Kategori ID"
"City","Kota"
"Company","Perusahaan"
"Country","Negara"
"Coupon Code","Coupon Code"
"Create","Membuat"
"Create Permanent Redirect for old URL","Create Permanent Redirect for old URL"
"Created From","Created From"
"Customer","Pelanggan"
"Customer Address","Address Pelanggan"
"Customer Address ID","Address ID Pelanggan"
"Customer Balance","Balance Pelanggan"
"Customer First Name","Nama Awal Pelanggan"
"Customer ID","ID Pelanggan"
"Customer Last Name","Nama Akhir Pelanggan"
"Customer Middle Name","Nama Tengah Pelanggan"
"Customer Prefix","Prefix Pelanggan"
"Customer Suffix","Suffix Pelanggan"
"Default Image","Gambar standar"
"Delete","Hapus"
"Deny","Deny"
"Disable automatic group change based on VAT ID","Disable automatic group change based on VAT ID"
"Discount","Discount"
"Discount Amount","Discount Jumlah"
"Discount Description","Discount Description"
"Edit","Edit"
"Edit %s ACL attribute rules","Edit %s ACL attribute rules"
"Edit Role","Edit Role"
"Edit attribute rules for %s Role","Edit attribute rules for %s Role"
"Email","Email"
"Enable Qty Increments","Enable Qty Increments"
"Exclude","Exclude"
"File Content","File Content"
"File MIME Type","File MIME Type"
"File Name","File Name"
"Final Price With Tax","Final Price With Tax"
"Final Price Without Tax","Final Price Without Tax"
"First Name","Nama Depan"
"Gift Message","Gift Message"
"Grand Total","Grand Total"
"Grand Total to Be Charged","Grand Total to Be Charged"
"Group","Group"
"Guest","Guest"
"Has Custom Options","Has Custom Options"
"ID","ID"
"Inventory Data","Inventory Data"
"Invoiced Qty","Invoiced Qty"
"Is Confirmed","Is Confirmed"
"Is Default Billing Address","Adalah Patokan Alamat Tagihan"
"Is Default Shipping Address","Adalah Patokan Alamat Pengiriman"
"Item ID","Item ID"
"Item Subtotal","Item Subtotal"
"Item Subtotal Including Tax","Item Subtotal Including Tax"
"Label","Label"
"Last Logged In","Last Logged In"
"Last Name","Nama Akhir"
"Low Stock Date","Low Stock Date"
"Manage Stock","Manage Stock"
"Maximum Qty Allowed in Shopping Cart","Maximum Qty Allowed in Shopping Cart"
"Minimum Qty Allowed in Shopping Cart","Minimum Qty Allowed in Shopping Cart"
"New Role","New Role"
"Notify for Quantity Below","Notify for Quantity Below"
"OAuth","OAuth"
"Order","Pesanan"
"Order Addresses","Pesanan Alamat"
"Order Comments","Pesanan Comments"
"Order Currency","Pesanan Currency"
"Order Date","Pesanan Date"
"Order ID","Pesanan ID"
"Order ID (internal)","Pesanan ID (internal)"
"Order Item ID","Pesanan Item ID"
"Order Items","Pesanan Items"
"Order Status","Pesanan Status"
"Ordered Qty","Kuantitas yang dipesan"
"Orders","Pesanan"
"Original Price","Harga asli"
"Parent Order Item ID","Parent Order Item ID"
"Payment Method","Payment Method"
"Phone Number","Nomor telepon"
"Placed from IP","Placed from IP"
"Please enter a valid number in ""max_sale_qty"" field","Please enter a valid number in ""max_sale_qty"" field"
"Please enter a valid number in ""min_qty"" field","Please enter a valid number in ""min_qty"" field"
"Please enter a valid number in ""min_sale_qty"" field","Please enter a valid number in ""min_sale_qty"" field"
"Please enter a valid number in ""notify_stock_qty"" field","Please enter a valid number in ""notify_stock_qty"" field"
"Please use numbers only in ""category_id"" field.","Please use numbers only in ""category_id"" field."
"Please use numbers only in ""qty_increments"" field. Please avoid spaces or other characters such as dots or commas.","Please use numbers only in ""qty_increments"" field. Please avoid spaces or other characters such as dots or commas."
"Position","Position"
"Price","Harga"
"Price Including Tax","Harga Including Tax"
"Product","Product"
"Product Category","Produk Kategori"
"Product ID","Produk ID"
"Product Image","Produk Gambar"
"Product Type","Produk Tipe"
"Product URL","Produk URL"
"Product Website","Produk Situs"
"Product and Custom Options Name","Produk and Custom Options Name"
"Qty","Kuantitas"
"Qty Increments","Kuantitas Increments"
"Qty Uses Decimals","Kuantitas Uses Decimals"
"Qty for Item's Status to Become Out of Stock","Qty for Item's Status to Become Out of Stock"
"REST - Attributes","REST - Atribut"
"REST - Roles","REST - Roles"
"REST ACL Attributes","REST ACL Atribut"
"REST Attributes","REST Atribut"
"REST Role","REST Role"
"REST Roles","REST Role"
"REST Roles Information","REST Role Information"
"Read","Read"
"Refunded Qty","Refunded Kuantitas"
"Regular Price With Tax","Regular Price With Tax"
"Regular Price Without Tax","Regular Price Without Tax"
"Rest Roles","Rest Role"
"Retrieve","Mengambil"
"Role ""%s"" no longer exists","Role ""%s"" no longer exists"
"Role ""%s"" not found.","Role ""%s"" not found."
"Role API Resources","Role API Resources"
"Role Info","Role Info"
"Role Information","Role Information"
"Role Name","Role Nama"
"Role Users","Role User"
"Role has been deleted.","Role telah dihapus."
"Roles","Role"
"SKU","SKU"
"Salability Status","Salability Status"
"Sales","Penjualan"
"Save","Simpan"
"Shipped Qty","Shipped Kuantitas"
"Shipping Amount","Shipping Jumlah"
"Shipping Discount","Shipping Discount"
"Shipping Including Tax","Shipping Including Tax"
"Shipping Method","Shipping Method"
"Shipping Tax","Shipping Tax"
"State","State"
"Stock Availability","Stock Availability"
"Stock ID","Stock ID"
"Stock Item","Stock Item"
"Stock Status","Stock Status"
"Store Currency to Order Currency Rate","Toko Currency to Order Currency Rate"
"Store Name","Toko Nama"
"Street","Street"
"Subtotal","Subtotal"
"Subtotal Including Tax","Subtotal Including Tax"
"System","Sistem"
"Tax Amount","Tax Jumlah"
"Tax Name","Tax Nama"
"Tax Percent","Tax Percent"
"Tax Rate","Tax Rate"
"The ""enable_qty_increments"" field must be set to 0 or 1.","The ""enable_qty_increments"" field must be set to 0 or 1."
"The ""is_decimal_divided"" field must be set to 0 or 1.","The ""is_decimal_divided"" field must be set to 0 or 1."
"The ""is_in_stock"" field must be set to 0 or 1.","The ""is_in_stock"" field must be set to 0 or 1."
"The ""is_qty_decimal"" field must be set to 0 or 1.","The ""is_qty_decimal"" field must be set to 0 or 1."
"The ""is_qty_decimal"" field must be set to 0, 1, or 2.","The ""is_qty_decimal"" field must be set to 0, 1, or 2."
"The ""manage_stock"" field must be set to 0 or 1.","The ""manage_stock"" field must be set to 0 or 1."
"The ""stock_status_changed_auto"" field must be set to 0 or 1.","The ""stock_status_changed_auto"" field must be set to 0 or 1."
"The ""use_config_backorders"" field must be set to 0 or 1.","The ""use_config_backorders"" field must be set to 0 or 1."
"The ""use_config_enable_qty_inc"" field must be set to 0 or 1.","The ""use_config_enable_qty_inc"" field must be set to 0 or 1."
"The ""use_config_manage_stock"" field must be set to 0 or 1.","The ""use_config_manage_stock"" field must be set to 0 or 1."
"The ""use_config_max_sale_qty"" field must be set to 0 or 1.","The ""use_config_max_sale_qty"" field must be set to 0 or 1."
"The ""use_config_min_qty"" field must be set to 0 or 1.","The ""use_config_min_qty"" field must be set to 0 or 1."
"The ""use_config_min_sale_qty"" field must be set to 0 or 1.","The ""use_config_min_sale_qty"" field must be set to 0 or 1."
"The ""use_config_notify_stock_qty"" field must be set to 0 or 1.","The ""use_config_notify_stock_qty"" field must be set to 0 or 1."
"The ""use_config_qty_increments"" field must be set to 0 or 1.","The ""use_config_qty_increments"" field must be set to 0 or 1."
"The attribute rules were saved.","The attribute rules were saved."
"The role has been saved.","The role telah disimpan."
"The role is a special one and not for assigning it to admin users.","The role is a special one and not for assigning it to admin users."
"Total Due","Total Due"
"Total Paid","Total Paid"
"Total Refunded","Total Refunded"
"Total Reviews Count","Total Reviews Count"
"Type","Tipe"
"URL","URL"
"Update","Perbarui"
"Use Config Settings for Allow Gift Message","Use Config Settings for Allow Gift Message"
"Use Config Settings for Allow Gift Wrapping","Use Config Settings for Allow Gift Wrapping"
"Use Config Settings for Backorders","Use Config Settings for Backorders"
"Use Config Settings for Enable Qty Increments","Use Config Settings for Enable Qty Increments"
"Use Config Settings for Manage Stock","Use Config Settings for Manage Stock"
"Use Config Settings for Maximum Qty Allowed in Shopping Cart","Use Config Settings for Maximum Qty Allowed in Shopping Cart"
"Use Config Settings for Minimum Qty Allowed in Shopping Cart","Use Config Settings for Minimum Qty Allowed in Shopping Cart"
"Use Config Settings for Notify for Quantity Below","Use Config Settings for Notify for Quantity Below"
"Use Config Settings for Qty Increments","Use Config Settings for Qty Increments"
"Use Config Settings for Qty for Item's Status to Become Out of Stock","Use Config Settings for Qty for Item's Status to Become Out of Stock"
"User Type","User Type"
"User type ""%s"" no longer exists","User type ""%s"" no longer exists"
"User type ""%s"" not found.","User type ""%s"" not found."
"Web Services","Web Services"
"Web services","Web services"
"Write","Write"
"ZIP/Postal Code","ZIP/Postal Code"
