" The customer doesn't exist in the system anymore"," Konsumen tidak ada sudah tidak ada disistem"
"""%s"" coupon code is not valid.","Kode kupon ""%s"" tidak valid."
"%s / %s rate:","%s / %s rate:"
"%s for %s","%s for %s"
"%s order(s) successfully canceled","%s order(s) successfully canceled"
"%s order(s) successfully put on hold","%s order(s) successfully put on hold"
"%s order(s) successfully released from holding status","%s order(s) successfully released from holding status"
"* - Enter custom price excluding tax","* - Enter custom price excluding tax"
"* - Enter custom price including tax","* - Enter custom price including tax"
"About This Order:","Tentang Penjualan Ini:"
"About Your Order","Tentang Penjualan Anda"
"Account Information","Informasi Akun"
"Action","Aksi"
"Actions","Aksi"
"Add","Tambah"
"Add Gift Messsage","Add Gift Messsage"
"Add New Address","Tambah Alamat Baru"
"Add Order Comments","Tambah Komentar Order"
"Add Products","Add Products"
"Add Selected Product(s) to Option","Add Selected Product(s) to Option"
"Add Selected Product(s) to Order","Tambah Produk Terpilih ke Order"
"Add To Order","Tambah Ke Order"
"Add Tracking Number","Tambah Nomer Pelacak"
"Add a gift message for <strong>each gift item</strong>","Tambah pesan hadiah untuk <strong>setiap barang hadiah</strong>"
"Add a gift message for the <strong>entire order</strong>","Tambah pesan hadian untuk <strong>semua penjualan</strong>"
"Add comment to order","Add comment to order"
"Add new comment to shipment","Add new comment to shipment"
"Add new tracking number","Add new tracking number"
"Add to Cart","Beli"
"Address","Alamat"
"Adjustment Fee","Biaya Penyesuaian"
"Adjustment Fee:","Biaya Penyesuaian:"
"Adjustment Refund","Pengembalian Biaya Penyesuaian"
"Adjustment Refund:","Pengembalian Biaya Penyesuaian:"
"Allow Reorder","Perbolehkan Pengurutan Ulang"
"Amount","Jumlah"
"Append Comments","Selipkan Komentar"
"Apply","Terapkan"
"Apply Coupon Code","Terapkan Kode Kupon"
"Are you sure you want to cancel this order?","Anda yakin ingin membatalkan pesanan ini?"
"Are you sure?","Anda yakin?"
"Are you sure? This order will be cancelled and a new one will be created instead","Anda yakin? Pesanan ini akan dibatalkan dan pesanan baru akan dibuat"
"Back to My Orders","Kembali ke Pesanan Saya"
"Backordered","Pemesanan"
"Bill to First name","Tagihkan ke Nama Depan"
"Bill to Last name","Tagihkan ke Nama Belakang"
"Bill to Name","Tagihkan ke Nama Belakang"
"Billing Address","Alamat Tagihan"
"Buy %s for price %s","Buy %s for price %s"
"Can not add order history.","Can not add order history."
"Can not create block ""%s""","Dtidak dapat membuat lok ""%s"""
"Can not do invoice for order.","Can not do invoice for order."
"Can not do shipment for order.","Tidak dapat melakukan pengiriman utnuk pesanan."
"Can not register existing creditmemo","Tidak dapat mendaftarkan memo kredit sekarang"
"Can not register existing invoice","Tidak dapat mendaftarkan invoice sekarang"
"Can not register existing shipment","Tidak dapat mendaftarkan pengiriman sekarang"
"Can't get order instance","Tidak dapat perihal pesanan"
"Cancel","Batal"
"Cancel invoice","Cancel invoice"
"Cancel order","Cancel order"
"Canceled","Dibatalkan"
"Cannot create an empty shipment.","Cannot create an empty shipment."
"Capture","Tangkap"
"Capture Amount","Nilai yang Ditangkap"
"Capture Offline","Capture Offline"
"Capture Online","Capture Online"
"Capture invoice","Capture invoice"
"Carrier","Kurir"
"Change Status","Ubah Status"
"Change status, add comments","Change status, add comments"
"Checkout totals sort order","Periksa urutan total pesanan"
"Click to change shipping method","Klik untuk merubah metode pengiriman"
"Closed","Ditutup"
"Comment","Komentar"
"Comment Text","Teks Komentar"
"Comments","Comments"
"Comments History","Sejarah Komentar"
"Complete","Selesai"
"Country","Negara"
"Coupons","Kupon"
"Create","Buat"
"Create New Customer","Buat Konsumen Baru"
"Create New Order","Buat Pesanan Baru"
"Create New Order for %s","Buat Pesanan Baru untuk %s"
"Create New Order for %s in %s","Buat Pesanan Baru untuk %s di %s"
"Create New Order for New Customer","Buat Pesanan Baru untuk Konsumen Baru"
"Create New Order for New Customer in %s","Buat Pesanan Baru untuk Konsumen Baru di %s"
"Create Shipment","Buat Pengiriman"
"Create new invoice for order","Create new invoice for order"
"Create new shipment for order","Create new shipment for order"
"Created At","Dibuat Pada"
"Credit Memo","Memo Kredit"
"Credit Memo #","Memo Kredit #"
"Credit Memo # ","Memo Kredit #"
"Credit Memo Comment Email Sender","Komentar Memo Kredit Pengirim Email"
"Credit Memo Comment Email Template","Komentar Memo Kredit Template Email"
"Credit Memo Comment Email Template for Guest","Credit Memo Comment Email Template for Guest"
"Credit Memo Comments","Komentar Memo Kredit"
"Credit Memo Email Sender","Pengirim Email Memo Kredit"
"Credit Memo Email Template","Template Email Kredit Memo"
"Credit Memo Email Template for Guest","Credit Memo Email Template for Guest"
"Credit Memo Update","Credit Memo Update"
"Credit Memo Update for Guest","Credit Memo Update for Guest"
"Credit Memo email not sent","Email Memo Kredit tidak terkirim"
"Credit Memo email sent","Email Memo Kredit terkirim"
"Credit Memos","Memo Kredit"
"Creditmemo","Memo Kredit"
"Custom Options","Pilihan Kustom"
"Custom Price","Harga Kustom"
"Custom Value","Nilai Kustom"
"Customer","Pelanggan"
"Customer Group","Kelompok Pelanggan"
"Customer Name","Nama Pelanggan"
"Customer's Current Activities","Customer's Current Activities"
"Date","Tanggal"
"Date Shipped","Tanggal Pengiriman"
"Date of Birth","Date of Birth"
"Default logo, will be used in PDF and HTML documents.<br />(jpeg, tiff, png)","Default logo, will be used in PDF and HTML documents.<br />(jpeg, tiff, png)"
"Delete","Hapus"
"Description message","Description message"
"Discount","Diskon"
"Discount ","Diskon"
"Discount (%s)","Diskon (%s)"
"Discount :","Diskon :"
"Discount Amount","Nilai Diskon"
"Discount%s","Diskon%s"
"Display Order ID in Header","Display Order ID in Header"
"Document","Dokumen"
"Edit","Ubah"
"Edit Gift Messsage","Edit Gift Messsage"
"Edit Order #%s","Ubah Pesanan #%s"
"Email","Email"
"Email Copy of Credit Memo","Kopi Email dari Memo Kredit"
"Email Copy of Invoice","Kopi Email dari Invoice"
"Email Copy of Shipment","Kopi Email dari Pengiriman"
"Email Order Confirmation","Email Konfirmasi Pesanan"
"Enable","Aktifkan"
"Enabled","Aktif"
"Error to show in shopping cart","Error to show in shopping cart"
"Excl. Tax","Excl. Tax"
"From","Dari"
"From Name","Nama Pengirim"
"From:","Dari:"
"G.T. (Base)","G.T. (Dasar)"
"G.T. (Purchased)","G.T. (Dibeli)"
"Get shipping methods and rates","Ambil metode pengiriman dan biaya"
"Gift","Hadiah"
"Gift Certificate","Sertifikat Hadiah"
"Gift Message","Pesan Hadiah"
"Gift Message for Entire Order","Pesan Hadiah untuk Semua Pesanan"
"Gift Message for this Order","Pesan Hadiah untuk Pesanan ini"
"Grand Total","Grand Total"
"Grand Total to be charged","Grand Total yang akan ditagihkan"
"Grand Total:","Grand Total:"
"Guest","Tamu"
"Hold","Tahan"
"Hold action is not available","Aksi tahan tidak tersedia"
"Hold order","Hold order"
"ID","ID"
"If empty, the default description above will be used","If empty, the default description above will be used"
"If empty, the default error above will be used","If empty, the default error above will be used"
"Incl. Tax","Incl. Tax"
"Information","Informasi"
"Invalid carrier specified.","Invalid carrier specified."
"Invalid item option format","Invalid item option format"
"Invalid qty to invoice item ""%s""","Kuantitas tidak valid untuk invoice barang ""%s"""
"Invalid qty to refund item ""%s""","Kuantitas tidak valid untuk pengembalian barang ""%s"""
"Invalid qty to ship for item ""%s""","Kuantitas tidak valid untuk pengiriman barang ""%s"""
"Invalid renderer model","Invalid renderer model"
"Invalid request for adding product to quote","Invalid request for adding product to quote"
"Invoice","Invoice"
"Invoice #","Invoce #"
"Invoice # ","Invoice # "
"Invoice #%s","Invoice #%s"
"Invoice Comment Email Sender","Komentar Invoice Pengirim Email"
"Invoice Comment Email Template","Komentar Invoice Template Email"
"Invoice Comment Email Template for Guest","Invoice Comment Email Template for Guest"
"Invoice Comments","Komentar Invoice"
"Invoice Date","Tanggal Invoice"
"Invoice Email Sender","Pengirim Email Invoice"
"Invoice Email Template","Template Email Invoice"
"Invoice Email Template for Guest","Invoice Email Template for Guest"
"Invoice Update","Invoice Update"
"Invoice Update for Guest","Invoice Update for Guest"
"Invoice and Packing Slip Design","Invoice and Packing Slip Design"
"Invoice can not be canceled","Invoice can not be canceled"
"Invoice can not be captured","Invoice can not be captured"
"Invoice can not be void","Invoice can not be void"
"Invoice cancel problem","Invoice cancel problem"
"Invoice capture problem","Invoice capture problem"
"Invoice email not sent","Email invoce tidak terkirim"
"Invoice email sent","Email invoice terkirim"
"Invoice void problem","Invoice void problem"
"Invoiced","Ada Invoicenya"
"Invoices","Invoice"
"Item","Barang"
"Item Status","Item Status"
"Item object is not specified.","Item object is not specified."
"Item option with code %s already exist","Item option with code %s already exist"
"Item options declare error","Item options declare error"
"Item ordered qty","Item ordered qty"
"Item qty declare error","Deklarasi invoice barang error"
"Items Invoiced","Barang yang sudah ada Invoicenya"
"Items Ordered","Barang yang sudah Dibeli"
"Items Refunded","Barang yang sudah Dikembalikan"
"Items Shipped","Barang Terkirim"
"Items options declare error.","Items options declare error."
"Items to Invoice","Barang untuk dibuat Invoice"
"Items to Refund","Barang untuk dikembalikan"
"Items to Ship","Barang untuk dikirimkan"
"Last ordered items","Barang pesanan terakhir"
"Link to the new order","Link ke pesanan terbaru"
"Link to the previous order","Link ke pesanan sebelumnya"
"Logo for HTML documents only. If empty, default will be used.<br />(jpeg, gif, png)","Logo for HTML documents only. If empty, default will be used.<br />(jpeg, gif, png)"
"Logo for HTML print view","Logo for HTML print view"
"Logo for PDF print-outs (200x50)","Logo for PDF print-outs (200x50)"
"Message","Pesan"
"Message:","Pesan:"
"Minimum amount","Minimum amount"
"Minimum order amount","Minimum order amount"
"Mixed","Campur"
"Move to Shopping Cart","Move to Shopping Cart"
"Move to Wishlist","Move to Wishlist"
"Multi-address description message","Multi-address description message"
"Multi-address error to show in shopping cart","Multi-address error to show in shopping cart"
"My Orders","Pesanan Saya"
"My Orders - Details","Pesanan Saya - Detail"
"Name","Nama"
"New","Baru"
"New Credit Memo","Memo Kredit Baru"
"New Credit Memo for Guest","New Credit Memo for Guest"
"New Invoice","Invoice Baru"
"New Invoice for Guest","New Invoice for Guest"
"New Order","Buat Pesanan"
"New Order Confirmation Email Sender","Pengirim Email Konfirmasi Pesanan Baru"
"New Order Confirmation Template","Template Konfirmasi Pesanan Baru"
"New Order Confirmation Template for Guest","New Order Confirmation Template for Guest"
"New Order RSS","RSS Pesanan Baru"
"New Order for Guest","New Order for Guest"
"New Shipment","Pengiriman Baru"
"New Shipment for Guest","New Shipment for Guest"
"New Status","Status Baru"
"Newsletter Subscription","Pendaftaran Surat"
"No Items","No Items"
"No Items To Refund","No Items To Refund"
"No Payment Methods","Tidak ada Metode Pembayaran"
"No detail for number ""%s""","Tidak ada detail untuk nomer ""%s"""
"No items","Tidak ada barang"
"No ordered items","No ordered items"
"No shipping information available","No shipping information available"
"Not Capture","Not Capture"
"Not Notified","Not Notified"
"Notified","Notified"
"Notify Customer","Notifikasi Konsumen"
"Number","Nomer"
"On Hold","Sedang Ditahan"
"Order","Pesanan"
"Order #","Pesanan #"
"Order # ","Pesanan #"
"Order # %s","Pesanan # %s"
"Order #%s","Pesanan #%s"
"Order #%s - %s","Pesanan #%s - %s"
"Order API","Order API"
"Order Comment","Komentar Pesanan"
"Order Comment Email Sender","Pengirim Email Komentar Pesanan"
"Order Comment Email Template","Template Email Komentar Pesanan"
"Order Comment Email Template for Guest","Order Comment Email Template for Guest"
"Order Comments","Komentar Pesanan"
"Order Credit Memos","Order Credit Memos"
"Order Currency:","Mata Uang Pesanan:"
"Order Date","Tanggal Pesanan"
"Order Date (%s)","Order Date (%s)"
"Order Date: ","Tanggal Pesanan:"
"Order Date: %s","Tanggal Pesanan: %s"
"Order Details","Detail Pesanan"
"Order Grand Total","Grand Total Pesanan"
"Order History","Sejarah Pesanan"
"Order Information","Informasi Pesanan"
"Order Invoices","Order Invoices"
"Order Shipments","Order Shipments"
"Order Status","Status Pesanan"
"Order Subtotal","Subtotal Pesanan"
"Order Subtotal:","Subtotal Pesanan:"
"Order Total","Total Pesanan"
"Order Totals","Total Pesanan"
"Order Update","Perbaharui Pesanan"
"Order Update for Guest","Order Update for Guest"
"Order View","Tampil Pesanan"
"Order invoice","Order invoice"
"Order object is not specified.","Order object is not specified."
"Order saving error: %s","Penyimpanan pesanan error: %s"
"Order shipments","Order shipments"
"Order was not cancelled.","Pesanan tidak jadi dibatalkan."
"Order was not put on hold.","Pesanan tidak jadi ditahan.."
"Order was not unholded.","Pesanan tidak jadi tidak dibatalkan."
"Order was placed using %s","Pesanan dilakukan menggunakan %s"
"Order was successfully cancelled.","Pesanan berhasil dibatalkan."
"Order was successfully put on hold.","Pesanan berhasil ditahan."
"Order was successfully released from holding status.","Order was successfully released from holding status."
"Ordered","Dipesan"
"Orders","Pesanan"
"Original Price","Harga Asli"
"PDF Credit Memos","PDF Memo Kredit"
"PDF Invoices","PDF Invoices"
"PDF Packingslips","PDF Slip Paket"
"PDF Print-outs","PDF Print-outs"
"PDF object is not specified.","PDF object is not specified."
"PDF page object is not specified.","PDF page object is not specified."
"Packingslip # ","Slip paket #"
"Paid","Terbayar"
"Paid Amount","Nilai Terbayar"
"Partial","Sebagian"
"Payment Failed","Pembayaran Gagal"
"Payment Information","Informasi Pembayaran"
"Payment Method","Metode Pembayaran"
"Payment Method:","Cara Pembayaran:"
"Pending","Tunda"
"Pending PayPal","Pending PayPal"
"Pending Payment","Pending Payment"
"Placed from IP","Placed from IP"
"Please enter positive number in this field.","Please enter positive number in this field."
"Please select a customer","Pilih konsumen"
"Please select a store","Pilih toko"
"Please select products to add","Pilih profuk untuk ditambahkan"
"Price","Harga"
"Print","Cetak"
"Print All","Cetak Semua"
"Print All Invoices","Cetak Semua Invoice"
"Print All Refunds","Cetak Semua Pengembalian"
"Print All Shipments","Cetak Semua Pengiriman"
"Print Credit Memos","Cetak Memo Kredit"
"Print Invoice","Cetak Invoice"
"Print Invoices","Cetak Invoice"
"Print Order","Print Order"
"Print Order # %s","Print Order # %s"
"Print Packingslips","Cetak Slip Paket"
"Print Refund","Cetak Pengembalian"
"Print Shipment","Cetak Pengiriman"
"Processing","Memproses"
"Processing data problem","Memproses problem pada data"
"Product","Produk"
"Product Name","Nama Produk"
"Products","Produk"
"Products in Compare List","Produk pada Daftar Perbandingan"
"Purchased From","Dibeli Dari"
"Purchased On","Dipeli Pada"
"Purchased from (store)","Dibeli dari (toko)"
"QTY","KUANTITAS"
"Qty","Kuantitas"
"Qty Invoiced","Kuantitas Diinvoicekan"
"Qty Ordered","Kuantitas Dibeli"
"Qty Shipped","Kuantitas Dikirim"
"Qty To Add","Kuantitas untuk Ditambahkan"
"Qty to Invoice","Kuantitas untuk Invoice"
"Qty to Refund","Qty to Refund"
"Qty to Ship","Qty to Ship"
"Recent Orders","Pesanan Terbaru"
"Recently Compared Products","Produk yang Baru Dibandingkan"
"Recently Viewed","Baru Dilihat"
"Recently Viewed Products","Produk yang Baru Dilihat"
"Refresh","Refresh"
"Refund","Pengembalian"
"Refund #","Pengembalian #"
"Refund #%s","Pengembalian #%s"
"Refund Amount","Nilai Pengembalian"
"Refund Offline","Pengembalian Offline"
"Refund Shipping","Refund Shipping"
"Refund Totals","Refund Totals"
"Refunded","Dikembalikan"
"Refunds","Pengembalian"
"Remove","Buang"
"Remove Coupon Code","Buang Kode Kupon"
"Remove tracking number","Remove tracking number"
"Reorder","Pesan lagi"
"Retrieve invoice info","Retrieve invoice info"
"Retrieve invoice information","Retrieve invoice information"
"Retrieve list of invoices by filters","Retrieve list of invoices by filters"
"Retrieve list of orders by filters","Retrieve list of orders by filters"
"Retrieve list of shipments by filters","Retrieve list of shipments by filters"
"Retrieve order information","Retrieve order information"
"Retrieve orders info","Retrieve orders info"
"Retrieve shipment info","Retrieve shipment info"
"Retrieve shipment information","Retrieve shipment information"
"Return to Stock","Return to Stock"
"Returned","Dikembalikan"
"Row Subtotal","Row Subtotal"
"Row Total","Total Baris"
"SHIP TO:","KIRIM KE:"
"SKU","SKU"
"SOLD TO:","TERJUAL KE:"
"Sales","Sales"
"Sales Emails","Email Sales"
"Sales Emails Section","Sales Emails Section"
"Sales Section","Sales Section"
"Same As Billing Address","Sama Dengan Alamat Penagihan"
"Save and Close Message","Save and Close Message"
"Save in address book","Save in address book"
"Select from existing customer addresses:","Pilih dari alamat konsumen yang sudah ada:"
"Send Credit Memo Comment Email Copy To","Kirim Kopi Email Komentar Memo Kredit Ke"
"Send Credit Memo Email Copy To","Kirim Kopi Email Memo Kredit Ke"
"Send Invoice Comment Email Copy To","Kirim Kopi Email Komentar Invoce Ke"
"Send Invoice Email Copy To","Kirim Kopi Email Invoice Ke"
"Send Order Comment Email Copy To","Kirim Kopi Email Komentar Penjualan Ke"
"Send Order Email Copy Method","Send Order Email Copy Method"
"Send Order Email Copy To","Kirim Kopi Email Penjualan"
"Send Shipment Comment Email Copy To","Kirim Kopi Email Komentar Pengiriman Ke"
"Send Shipment Email Copy To","Kirim Kopi Email Pengiriman"
"Send Tracking Information","Kirim Informasi Pelacak"
"Ship","Kirim"
"Ship to","Kirim Ke"
"Ship to First name","Kirim ke Nama depan"
"Ship to Last name","Kirim ke Nama belakang"
"Ship to Name","Kirim ke Nama"
"Shipment","Pengiriman"
"Shipment #","Pengiriman #"
"Shipment #%s","Pengiriman #%s"
"Shipment Comment Email Sender","Pengirim Email Komentar Pengiriman"
"Shipment Comment Email Template","Template Email Komentar Pengiriman"
"Shipment Comment Email Template for Guest","Shipment Comment Email Template for Guest"
"Shipment Comments","Komentar Pengiriman"
"Shipment Email Sender","Pengirim Email Pengiriman"
"Shipment Email Template","Template Email Pengiriman"
"Shipment Email Template for Guest","Shipment Email Template for Guest"
"Shipment Update","Shipment Update"
"Shipment Update for Guest","Shipment Update for Guest"
"Shipment email not sent","Email pengiriman tidak terkirim"
"Shipment email sent","Email pengiriman terkirim"
"Shipments","Pengiriman"
"Shipped","Terkirim"
"Shipped By","Dikirim Oleh"
"Shipping","Ekspedisi"
"Shipping & Handling","Pengiriman & Penanganan"
"Shipping & Handling:","Pengiriman & Penanganan:"
"Shipping &amp; Handling","Pengiriman &amp; Penanganan"
"Shipping &amp; Handling Information","Pengiriman &amp; Informasi Penanganan"
"Shipping Address","Alamat Pengiriman"
"Shipping Amount","Nilai Pengiriman"
"Shipping Information","Informasi Pengiriman"
"Shipping Method","Metode Pengiriman"
"Shipping Method:","Metode Pengiriman:"
"Shipping Refund","Pengembalian Pengiriman"
"Shipping and Tracking Information","Shipping and Tracking Information"
"Shopping Cart","Belanjaan"
"Signed Up From","Ditandatangani Dari"
"Sku","Sku"
"Some items have quantities exceeding allowed quantities. Please select a lower quantity to checkout.","Beberapa barang memiliki kuantitas yang melebii kuantitas yang diperbolehkan. Pilih kuantitas lebih kecil untuk diperiksa."
"Some of the products below don't have all the required options. Please remove them and add again with all the required options.","Some of the products below don't have all the required options. Please remove them and add again with all the required options."
"Sorry, no quotes are available for this order at this time.","Maaf, tida ada kutipan untuk pesanan ini."
"Source object is not specified.","Source object is not specified."
"State/Province","Negara Bagian/Provinsi"
"Status","Status"
"Store Credit","Kredit Toko"
"Submit Comment","Kirim Komentar"
"Submit Credit Memo","Kirim Memo Kredit"
"Submit Invoice","Kirim Invoice"
"Submit Order","Kirim Pesanan"
"Submit Shipment","Kirim Pengiriman"
"Subscribe to Newsletter","Daftar ke Surat Berita"
"Subscribe to Order Status","Daftar ke Status Pesanan"
"Subtotal","Subtotal"
"Subtotal after discount","Subtotal after discount"
"Subtotal:","Subtotal:"
"TAX/VAT Number","TAX/VAT Number"
"Tax","Pajak"
"Tax :","Tax :"
"Tax Amount","Nilai Pajak"
"Tax Percent","Tax Percent"
"Telephone","No. HP / Telepon"
"The item %s (SKU %s) doesn't exist in the catalog anymore","Barang %s (SKU %s) sudah tidak ada di katalog"
"There are no printable documents related to selected orders","Tidak ada dokumen yang bisa dicetak untuk pesanan yang dipilih"
"This message will be shown in shopping cart when subtotal after discount less than minimum amount","This message will be shown in shopping cart when subtotal after discount less than minimum amount"
"This order no longer exists.","Pesanan ini sudah tidak ada."
"Tier Pricing","Tier Pricing"
"Title","Judul"
"To","Ke"
"To Name","Nama Ke"
"To:","Ke:"
"Total %d product(s)","Total %d product(s)"
"Total Due","Total Terhutang"
"Total Paid","Total Dibayar"
"Total Qty","Total Kuantitas"
"Total Refund","Total Pengembalian"
"Total Refunded","Total Dikembalikan"
"Total Shipping Charges","Total Shipping Charges"
"Total Tax","Total Tax"
"Total(ex)","Tatal (tidak disertakan)"
"Total(inc)","Total (disertakan)"
"Track Order","Lacak pesanan"
"Track all shipment(s)","Lacak semua pengiriman"
"Track all shipments","Lacak semua pengiriman"
"Track this shipment","Lacak pengiriman ini"
"Track your order","Lacak pesanan anda"
"Tracking","Tracking"
"Tracking Number","Nomer Pelacak"
"Tracking Number(s)","Nomer Pelacak"
"Unhold","Tidak Ditahan"
"Unhold order","Unhold order"
"Unknown State","Keadaan tidak diketahui"
"Unknown Status","Status tidak diketahui"
"Update Changes","Ubah Perubahan"
"Update Items and Qty's","Update Items and Qty's"
"Update Qty's","Ubah Kuantitas"
"Validate each address separately in multi-address checkout","Validate each address separately in multi-address checkout"
"View","Tampilkan"
"View All","Tampilkan Semua"
"View Order","Uratan Tampilan"
"Void","Kosong"
"Void invoice","Void invoice"
"Website","Website"
"Wishlist","Daftar Keinginan"
"You have placed no orders.","Anda belum melakukan pesanan."
"ZIP/Post Code","Kode Pos"
"separate by "",""","dipisahkan oleh"","""
