 , 
 But cart has some errors.,Tetapi keranjang memiliki beberapa galat.
"""Description"" is more than %d characters long","""Deskripsi"" lebih dari %d panjang karakter"
"""Title"" is more than %d characters long","""Judul"" lebih dari %d panjang karakter"
%1$s has been added to your wishlist.,%1$s Telah di tambahkan kedaftar keinginan Anda.
%1$s incl tax.,%1$s termasuk pajak.
%s API Key required.,%s dibutuhkan kunci API.
%s Application ID required.,%s ID aplikasi dibutuhkan.
%s Secret Key required.,%s dibutuhkan kunci rahasia.
%s has been added to your cart.,%s telah ditambahkan pada keranjang Anda.
"(Includes more countries than those listed below. As the application owner, you are responsible for complying with country-specific laws related to the distribution or sale of your application into that country, including your home country.)","(Termasuk negara yang lebih dari yang tercantum dibawah ini Sebagai pemilik aplikasi, Anda bertanggung jawab untuk mematuhi hukum negara tertentu terkait dengan distribusi atau penjualan aplikasi Anda ke negara itu, termasuk negara asal Anda..)"
10:40 AM,10:40 AM
80px x 80px,80px x 80px
80x80 px,80x80 px
"A Catalog Only App will not support functions such as add to cart, add to wishlist, or login.","hanya sebuah aplikasi katalog  tidak akan mendukung fungsi-fungsi seperti add to cart, menambah Daftar Keinginan, atau masalah login."
A new password has been sent.,Kata sandi baru telah dikirim
Account,Akun
Account confirmation is required. Please check your email for the confirmation link.,Konfirmasi akun diperlukan. Silahkan periksa email Anda untuk tautan konfirmasi.
Account information has been saved.,Informasi akun telah disimpan.
Action,Aksi
Activate,Aktivasi
Activate PayPal Checkout,Activasi PayPal Checkout
Activation Key,Kunci aktivasi
Add App,Tambah App
Add New Template,Tambah kerangka baru
Add Page,Tambah halaman
Add to Cart,Tambah ke keranjang
Add to Wishlist,Tambah ke daftar keinginan
Additional Address,Alamat tambahan
Additional Countries,Tambahan negara
Address,Alamat
Address 2,Alamat 2
Address data not specified.,Data alamat tidak ditentukan
Address does not belong to this customer.,Bukan data Alamat pelanggan ini
Address has been deleted.,Alamat telah dihapus
Address has been saved.,Alamat telah disimpan.
Administrative contact for this app and for app submission issues.,kontak administrasi untuk aplikasi ini dan untuk masalah pengajuan aplikasi.
Advanced Settings,Pengaturan lanjutan
"After submitting the App, please contact <a href=""mailto:%1$s"">%1$s</a> to receive the Application Key, Application Secret and Application Master Secret.<br />Upon receiving these credentials, please fill in the corresponding fields.<br />In addition, please accept Urban Airship\'s Terms of Service: <a href=""%2$s"" target=""_blank"">click here</a>.","Setelah mengirimkan aplikasi, harap hubungi <a href=""mailto:%1$s"">%1$s</a> Untuk menerima kunci aplikasi, rahasia aplikasi dan rahasia master aplikasi<br />Setelah menerima identitasnya ini, silahkan mengisi kolom yang sesuai.<br />Disamping, terimalah Airship Perkotaan Persyaratan Layanan: <a href=""%2$s"" target=""_blank"">Klik di sini</a>."
AirMail Message Queue,Antrian Pesan AirMail
AirMail Messages Queue,Antrian Pesan AirMail
AirMail Template Preview,Tinjauan kerangka AirMail
AirMail message,Pesan AirMail
AirMail templates,Kerangka AirMail
All locations,Semua lokasi
An account with this email address already exists.,Akun dengan alamat email ini sudah ada.
An error occurred while adding item to wishlist.,Galat terjadi ketika menambahkan barang ke daftar keinginan.
An error occurred while deleting the address.,Galat terjadi ketika menghapus alamat.
An error occurred while loading category filters.,Galat terjadi ketika memuat filter kategori .
An error occurred while processing your order. Please contact us or try again later.,Galat terjadi ketika memproses pesanan Anda. Silakan hubungi kami atau cobalagi nanti.
An error occurred while processing your request.,Galat terjadi ketika memproses permintaan Anda.
An error occurred while removing item from wishlist.,Galat terjadi ketika menghapus barang dari daftar keinginan.
An error occurred while removing items from wishlist.,Galat terjadi ketika menghapus barang dari daftar keinginan.
Analytics,Analitis
Android,Android
App Background,Latar belakang Aplikasi 
App Background (landscape mode).,Latar belakang aplikasi (Mode landskap).
App Background (portrait mode).,Latar belakang aplikasi (Mode potret).
App Background <br />(landscape mode),Latar belakang aplikasi <br />(mode landskap)
App Background <br />(portrait mode),Latar belakang aplikasi<br />(mode potret)
App Background image missing.,Gambar latar belakang aplikasi hilang
App Code,Kode aplikasi
App Information,Informasi aplikasi
App Name,Nama Aplikasi
App Stores,Toko aplikasi
App Submission History,Riwayat pengajuan aplikasi
App Title,Judul aplikasi
App code required.,Kode aplikasi dibutuhkan
App does not exist.,Aplikasi tidak ada
App has been deleted.,Aplikasi telah dihapus
App has been saved.,Aplikasi telah disimpan
App has been submitted.,Aplikasi telah diajukan.
App model not loaded.,Model aplikasi tidak dimasukan
App with specified code does not exist.,Aplikasi dengan kode tertentu tidak ada
"Appears in the info section of your app (example: Copyright 2010 â€“ Your Company, Inc.)","Muncul pada bagian info aplikasi anda (contoh: Hak cipta 2010 â€“ perusahaan anda, Inc.)"
Application,Aplikasi
Application Key,Kunci aplikasi
Application Master Secret,Rahasia master aplikasi
Application Name,Nama Aplikasi
Application Secret,Rahasia aplikasi
"Apply will automatically resize this image for display in the App Store and on usersâ€™ devices.  A gloss (i.e. gradient) will also be applied, so you do not need to apply a gradient.  Image must be at least 512x512","Menerapkan secara otomatis akan mengubah ukuran gambar ini untuk tampilan di dalam App Store dan usersâ € ™ perangkat. Sebuah gloss (gradien) juga akan diterapkan, sehingga Anda tidak perlu untuk menerapkan gradien. Gambar harus setidaknya 512x512"
Are you sure you want to cancel a message?,Apakah Anda yakin ingin menghapus pesan ini?
Are you sure you want to delete a message?,Apakah Anda yakin ingin menghapus pesan ini?
Are you sure you what to cancel selected records?,Apakah anda yakin untuk membatalkan catatan yang dipilih?
Are you sure you what to delete selected records?,Apakah anda yakin untuk menghapus catatan yang dipilih?
Authentication complete.,Otentifikasi lengkap
Back,Kembali
Back to App Edit,Kembali ke suntingan aplikasi
Background Color,Warna latar belakang
Banner on Home Screen,Banner pada Layar Beranda
Banner on Home Screen image missing.,Banner pada Layar gambar Beranda Hilang 
Billing address has been set.,Alamat tagihan telah diatur
Buy %1$s for %2$s,Beli %1$s untuk%2$s
Buy %1$s for %2$s (%3$s incl. tax) each,Beli %1$s untuk %2$s (%3$s termasuk pajak) masing masing
Buy %1$s for %2$s each,Beli %1$s untk %2$s masing masing
Buyer country is not allowed by store.,Negara pembeli tidak diijinkan oleh toko.
Cache Lifetime (seconds),Cache Seumur Hidup (detik)
Cache Management,Pengelolaan cache
Can\'t add item to shopping cart.,Bisa\tidak bisa menambah barang ke keranjang belanja
Can\'t apply the coupon code.,Bisa\tidak bisa menerapkan kode kupon
"Can\'t copy file ""%s"" to ""%s"".","Bisa\tidak bisa menyalin berkas""%s"" ke ""%s""."
Can\'t create wishlist.,Bisa\tidak bisa membuat daftar keinginan
Can\'t load XML.,Bisa\tidak bisa memasukan XML
"Can\'t load application with code ""%s""","Bisa\tidak bisa memasukan aplikasi dengan kode ""%s"""
Can\'t open submission form.,Bisa\ tidak bisa membuka pengajuan formulir
"Can\'t read file ""%s"".","Bisa\tidak bisa membaca berkas""%s""."
Can\'t remove the item.,Bisa\tidak bisa menghapus barang
Can\'t reset theme.,Bisa\tidak bisa mereset tema.
Can\'t save address.,Bisa\tidak bisa menyimpan alamat
Can\'t save the customer.,Bisa\tidak bisa menyimpan pelanggan
Can\'t save theme.,Bisa\tidak bisa menyimpan tema
Can\'t show configuration.,Bisa\tidak bisa memunculkan konfigurasi
Can\'t specify product.,Bisa\tidak bisa menentukan produk
Can\'t submit application.,Bisa\tidak bisa mengajukan aplikasi
Can\'t update cart.,Bisa\tidak bisa memperbarui keranjang.
"Can\'t write to file ""%s"".","Bisa\tidak bisa menulis berkas""%s""."
Cancel,Batal
Canceled,Dibatalkan
Cancelled,Dibatalkan
"Cannot load theme ""%s"".","Tidak dapat memuat tema""%s""."
"Cannot save theme ""%s"". Incorrect data received","Tidak dapat menyimpan tema ""%s"". Data tidak benar diterima"
Card Verification Number,Nomor verifikasi kartu
Card verification number is wrong,Nomor verifikasi kartu salah
Carrier,Pengangkut
Cart,keranjang
Cart has been updated.,Keranjang telah diperbarui
Cart has some errors.,Keranjang mengalami beberapa masalah
Cart is empty.,Keranjang kosong.
Catalog Only App?,Hanya aplikasi katalog?
Category Button Color,Warna tombol kategori
Category Item Background Color,Warna latar belakang kategori barang
Chairs,Kursi
Change Orientation,Ubah orientasi
Change Password,Ubah kata sandi
Changes have been saved to theme.,Perubahan telah di simpan ke tema.
Checkout has been initialized.,Checkout telah di inialisasi.
City,Kota
Color Themes,Warna Tema
Colors,Warna
Company,Perusahaan
Completed,Lengkap
Confirm New Password,Konfirmasi kata sandi baru
Confirm Password,Konfirmasi kata sandi
Contact Email,Email kontak
Contact Information,Informasi kontak
Content,Isi
Copyright,Hak cipta
Copyright Page Logo,Logo halaman hak cipta
Copyright Page Logo <br />(iPhone 4 retina),Logo halaman hak cipta <br />(iPhone 4 retina)
Copyright page logo,Logo halaman hak cipta
Country,Negara
"Country options don\'t recognized for ""%s"".",Pilihan negara tidak diakui untuk
Coupon code %s is not valid.,Kode kupon %s tidak valid.
Coupon code %s was applied.,Kode kupon %s telah diterapkan.
Coupon code is empty.,Kode kupon kosong.
Coupon code was canceled.,Kode kupon dibatalkan.
Creating a Template is allowed only for applications which have device type iPhone.,Membuat Template diperbolehkan hanya untuk aplikasi yang memiliki perangkat jenis iPhone
Credit Card Number,Nomor kartu kredit
Credit Card Type,Jenis kartu kredit
Credit card number does not match credit card type.,Nomor kartu kredit tidak sesuai dengan jenis kartu kredit.
Current Password,Kata sandi saat ini
"Currently, PayPal MEP is not available for the Android application","Saat ini, PayPal MEP tidak tersedia untuk aplikasi Android"
Custom App Icon,Ikon aplikasi khusus
Custom App Icon <br />(iPhone 4 retina),Ikon aplikasi khusus <br />(iPhone 4 retina)
Custom Colors,Warna khusus
Custom application icon,Ikon aplikasi khusus
Customer authentication problem.,Masalah otentifikasi pelanggan
Customer email not specified.,Email pelanggan tidak ditentukan
Customer logout problem.,Masalah logout pelanggan
Customer not logged in.,Pelanggan tidak logged in.
Date Created,Tanggal dibuat
Date Submitted,Tanggal diajukan
Date Updated,tanggal diperbarui
Default Billing Address,Alamat tagihan standar
Default Shipping Address,Alamat pengiriman standar
Default Theme,Tema standar
Delete,Hapus
Deleted,Hapus
Description,Deskripsi
Description that appears in Android Market. %s chars maximum. ,Keterangan yang muncul di Android Market. %s karakter maksimum.
Description that appears in the iTunes App Store. %s chars maximum. ,Keterangan yang muncul  di iTunes App Store. %s karakter maksimum.
Deselect All,Tidak dipilih semua
Design,Desain
Device,Alat
Device Information,Informasi alat
Device Type,Jenis alat
Device doesn\'t recognized. Unable to load a template.,Perangkat tidak mengenali. Tidak dapat memuat sebuah template.
"Device doesn\'t recognized: ""%s"". Unable to load a helper.","Perangkat tidak mengenali: ""%s"". Tidak dapat memuat penolong."
"Device doesn\'t recognized: ""%s"". Unable to load preview model.","Perangkat tidak dikenal: ""%s"". Tidak dapat memuat model pratinjau."
Edit,Sunting
Edit AirMail Message,Sunting pesan AirMail
Edit AirMail Message Queue #%s,Sunting antrian pesan AirMail#%s
"Edit App ""%s""","Sunting Aplikasi ""%s"""
Edit Filter,Sunting Filter
"Edit Template ""%s""","Sunting kerangka ""%s"""
Email,Email
Email Address,Alamat Email
Enable AirMail Message Push notification,Aktifkan Notifikasi Pesan push AirMail
Enable Facebook,Aktifkan Facebook
Enable Flurry Analytics,Aktifkan analisa Flurry
Enable Flurry Analytics for the merchant.,Aktifkan analisa Flurry untuk pedagang
Enable LinkedIn,Aktifkan LinkedIn
Enable Standard Checkout,Aktifkan Checkout standar
Enable Twitter,Aktifkan twitter
"Error while processing file ""%s"".","Galat ketika memproses berkas ""%s""."
"Error while reading data from Payment Bridge. Please, try again.",Galat saat membaca data dari Jembatan Pembayaran. Silakan coba lagi.
"Error while uploading file ""%s"".","Galat ketika mengunggah berkas ""%s""."
"Error while uploading file ""%s"". Disallowed file type. Only ""jpg"", ""jpeg"", ""gif"", ""png"" are allowed.","Galat ketika mengunggah berkas""%s"".Batasan jenis berkas . Hanya ""jpg"", ""jpeg"", ""gif"", ""png"" yang di ijinkan."
Error.,Galat.
Expiration Date - Month,Tanggal-Bulan kadaluarsa
Expiration Date - Year,Tanggal- tahun kadaluarsa
Extensions,Ekstensi
FILTERS APPLIED,FILTER DITERAPKAN
Facebook API,Facebook API
Facebook Application ID, Aplikasi ID Facebook
Fax,Fax
File can\'t be uploaded.,Berkas bisa\tidak bisa diunggah
"File doesn\'t exist ""%s"".","Berkas tidak ada ""%s""."
First Name,Nama awal
Flurry API Code,Flurry kode API
Flurry Analytics,Analisa Flurry
Flurry Analytics Site,Situs analisa Flurry
Fonts,Hurup
Free,Gratis
Funk Leaf,Daun Funk
General,Umum
Get Activation Key,Dapatkan kunci aktivasi
Get Content from CMS Page,Dapatkan isi dari halaman  CMS
Grand Total (Excl. Tax),Grand Total (Tidak termasuk pajak)
Grand Total (Incl. Tax),Grand Total (Termasuk pajak)
Guest,Tamu
Header Background Color,Warna latar belakang Header
Header Font Color,Warna hurup Header
High Resolution Application Icon,Ikon aplikasi resolusi tinggi
Home,Beranda
Hot Red,Merah panas
ID,ID
Icon that will appear on the user\'s device after they download your app. Recommended size: 48px x 48px.,Ikon tersebut akan muncul pada perangkat pengguna setelah pengguna mengunduh aplikasi anda.rekomendasi ukuran: 48px x 48px.
Icon that will appear on the user\'s device after they download your app. You do not need to apply a gradient or soft edges (this is done automatically by Apple). Recommended size: 72px x 72px.,Ikon tersebut akan muncul pada perangkat pengguna setelah pengguna mengunduh aplikasi Anda. Anda tidak perlu menerapkan gradien atau pinggiran ringan (ini dilakukan secara otomatis oleh Apple). Rekomendasi ukuran: 72px 72px x.
Icon that will appear on the user\'s phone after they download your app. You do not need to apply a gradient or soft edges (this is done automatically by Apple). Recommended size: 114px x 114px.,Ikon tersebut akan muncul di telepon pengguna setelah mereka mengunduh aplikasi Anda. Anda tidak perlu menerapkan gradien atau pinggiran ringan (ini dilakukan secara otomatis oleh Apple). Rekomendasi Ukuran: 114px x 114px.
Icon that will appear on the userâ€™s phone after they download your app.  You do not need to apply a gradient or soft edges (this is done automatically by Apple).  Recommended size: 57px x 57px at 72 dpi.,Ikon yang akan muncul pada telepon pengguna setelah mereka mengunduh aplikasi Anda. Anda tidak perlu menerapkan gradien atau pinggiran ringan (ini dilakukan secara otomatis oleh Apple). Ukuran yang direkomendasikan: 57px 57px x pada 72 dpi.
Icons,Ikon
"If leave this field empty, the message will be sent immediately","Jika membiarkan bidang ini kosong, pesan akan dikirim secepatnya"
"If you want to disable the cache on the application side, leave the field empty. Warning! When disabling cache, the application will take time to load each page.","Jika Anda ingin menonaktifkan cache pada sisi aplikasi, membiarkan bidang kosong. Peringatan! Ketika menonaktifkan cache, aplikasi akan mengambil waktu untuk memuat setiap halaman."
Image file was not found.,Berkas gambar tidak ditemukan
Image that appears on first screen while your app is loading. Required size: 1024px x 768px.,Gambar yang muncul dilayar pertamasaat aplikasi Anda sedang memuat. Ukuran yang dibutuhkan: 1024px x 768px.
Image that appears on first screen while your app is loading. Required size: 320px x 455px.,Gambar yang muncul dilayar pertama saat aplikasi Anda sedang memuat. Ukuran yang dibutuhkan: 320px x 455px.
Image that appears on first screen while your app is loading. Required size: 320px x 460px.,Gambar yang muncul dilayar pertamasaat aplikasi Anda sedang memuat. Ukuran yang dibutuhkan: 320px x 460px.
Image that appears on first screen while your app is loading. Required size: 640px x 920px.,Gambar yang muncul dilayar pertama saat aplikasi Anda sedang memuat. Ukuran yang dibutuhkan: 640px x 920px.
Image that appears on first screen while your app is loading. Required size: 768px x 1024px.,Gambar yang muncul dilayar pertama saat aplikasi Anda sedang memuat. Ukuran yang dibutuhkan: 768px x 1024px.
Images,Gambar
In Queue,Dalam antrian
In Stock,Dalam stok
"In order to resubmit your app, you need to first purchase a <a href=""%s"" target=""_blank"">%s</a> from MagentoCommerce","Agar dapat mengirim ulang aplikasi Anda, Anda harus terlebih dahulu membeli <a href=""%s"" target=""_blank"">%s</a> dari MagentoCommerce"
"In order to submit your app, you need to first purchase a <a href=""%s"" target=""_blank"">%s</a> from MagentoCommerce","Agar dapat mengirim ulang aplikasi Anda, Anda harus terlebih dahulu membeli <a href=""%s"" target=""_blank"">%s</a> dari MagentoCommerce"
Inactive Tabs,Tab tidak aktif
Invalid XML.,XML tidak valid
Invalid current password.,Kata sandi saat ini tidak valid
Invalid customer data.,Data pelanggan tidak valid
Invalid data.,Data tidak valid.
Invalid email address.,Alamat email tidak valid.
Invalid item or wishlist.,Barang atau daftar keinginan tidak valid
Invalid login or password.,login atau kata sandi tidak valid.
Invalid shipping method.,Metode pengiriman tidak valid.
Issue Number,Nomor terbitan
It\'s not allowed to delete submitted application.,Tidak diijinkan untuk menghapus aplikasi pengajuan
Item has been added to cart.,Barang telah ditambahkan ke keranjang
Item has been deleted from cart.,Barang telah dihapus dari keranjang
Item has been removed from wishlist.,Barang telah dihapus dari daftar keinginan.
Items were updated. But can\'t update wishlist.,Barang telah diperbarui. Tetapi dapat\tidak dapat diperbarui dari daftar keinginan.
Key,Kunci
