 , 
Keywords,Kata kunci
Label,Label
Large iTunes Icon,Icon iTune besar
Large icon that appears in the iTunes App Store. You do not need to apply a gradient or soft edges (this is done automatically by Apple). Required size: 512px x 512px.,Ikon besar yang muncul di iTunes App Store. Anda tidak perlu menerapkan gradien atau pinggiran ringan (ini dilakukan secara otomatis oleh Apple). Ukuran yang dibutuhkan: 512px x 512px.
Last Name,Nama akhir
LinkedIn API,LinkedIn API
LinkedIn API Key,Kunci LinkedIn API
LinkedIn Secret Key,Kunci rahasia LinkedIn
Loader Splash Screen,Pemuat layar splash
Loader Splash Screen <br />(iPhone 4 retina),Pemuat layar splash<br />(iPhone 4 retina)
Loader Splash Screen <br />(landscape mode),Pemuat layar splash <br />(mode landskap)
Loader Splash Screen <br />(portrait mode),Pemuat layar splash <br />(mode potret)
Loading Preview...,Memuat tinjauan…
Locations,Lokasi
Log In,Masuk
Login and password are required.,Login dan kata sandi dibutuhkan
Logo in Header,Logo pada header
Logo in Header image missing.,Logo pada gambar header hilang
Logout complete.,Logout selesai.
"MEP is PayPal`s native checkout experience for the iPhone. You can choose to use MEP alongside standard checkout, or use it as your only checkout method for Magento mobile. PayPal MEP requires a <a href=""%s"">PayPal business account</a>","MEP PayPal checkout `s pengalaman yang asli yang untuk iPhone. Anda dapat memilih untuk menggunakan standar bersama MEP Checkout, atau menggunakannya sebagai metode checkout hanya untuk Magento mobile. PayPal MEP memerlukan <a href=""%s"">akun PayPal business</a>"
Mailbox title,Judul kotak surat
Main Tabs,Tab utama
Make Inactive,Buat tidak aktif
Make this app available in the following territories,Membuat aplikasi ini tersedia diwilayah berikut
Manage Apps,Kelola aplikasi
Manage Mobile App,Kelola aplikasi mobile
Maximum length is 140,Panjang maksimum adalah 140
Maximum length is 255,Panjang maksimum adalah 255
Merchant Label,Label pedagang
Message Queue,Antrian pesan
Message Settings,Pengaturan pesan
Message Templates,Kerangka pesan
Message Title,Jiudul pesan
Message Type,Jenis pesan
"Message can be edited when status of the message is ""IN QUEUE"" only.","Pesan dapat disunting ketika status pesan adalah ""DI ANTRIAN"" saja."
Message content,Isi pesan
Message title,Judul pesan
Mobile,Handphone
More,Lebih
More Info,Info lebih
More Tabs,Tab lebih
Name on Card,Nama pada kartu
Name that appears beneath your app when users install it to their device. We recommend choosing a name that is 10-12 characters and that your customers will recognize. %s chars max.,Nama yang muncul di bawah aplikasi Anda ketika pengguna menginstal ke perangkat mereka. Kami sarankan untuk memilih nama yang 10-12 karakter dan bahwa pelanggan Anda akan mengenali. %s karakter maks.
New AirMail Message,Pesan AirMail baru
New AirMail Message Queue,Antrian pesan AirMail baru
New App,Aplikasi baru
New Password,Kata sandi baru
New Template,Kerangka baru
Nickname,Nama panggilan
No items were specifed to update.,Tidak ada barang yang di tentukan diperbarui
No items were updated.,Tidak ada barang yang diperbarui
No product selected.,Tidak ada produk yang dipilih
"No such file ""%s"".","Tidak ada berkas""%s""."
Not Submitted,Belum diajukan
Notice,Catatan
One or more keywords that describe your app. Keywords are matched to users\' searches in the App Store and help return accurate search results. Separate multiple keywords with commas. 100 chars is maximum.,Satu atau lebih kata kunci yang menjelaskan aplikasi Anda. Kata kunci dicocokkan dengan pencarian pengguna di App Store dan kembali membantu hasil pencarian yang akurat. Pisahkan beberapa kata kunci dengan koma. 100 karakter maksimum.
Onepage checkout is disabled.,Checkout satu halaman tidak aktif
Only free apps are allowed in this version.,Hanya aplikasi gratis diijinkan pada versi ini
"Only registered users can write reviews. Please, log in or register.","Hanya pengguna terdaftar yang dapat menulis tinjauan. Silahkan, login atau mendaftar."
Options menu items,Pilihan menu barang.
POST data is not valid.,POST data tidak valid.
Pages,Halaman
Password,Kata sandi
Password fields cannot be empty.,Bidang kata sandi tidak boleh kosong.
PayPal Mobile Embedded Payment (MEP),PayPal Mobile Embedded Payment (MEP)
Payment Bridge module unavailable.,Modul Payment Bridge tidak tersedia.
Payment Method has been set.,Metode pembayaran telah diatur.
Payment Methods,Metode pembayaran
Payment method was successfully set.,Metode pembayaran telah berhasil diatur.
Paypal Merchant Account Email.,Akun email Paypal pedagang.
Paypal Merchant Account Username.,Katasandi akun Paypal pedagang.
Please Select Application,Silakan pilih aplikasi
Please Select Device Type,Silakan pilih jenis perangkat
Please agree to all the terms and conditions before placing the order.,Silahkan menyetujui semua syarat dan ketentuan sebelum menempatkan pesanan.
"Please enter ""App Title"".","Silakan masukan ""Judul aplikasi""."
Please enter issue number or start date for switch/solo card type.,Silakan masukkan nomor penerbitan atau tanggal mulai untuk beralih / jenis kartu tunggal.
Please enter the Activation Key.,Silakan masukan kunci aktivasi
Please enter the Copyright.,Silakan masukan Hakcipta.
Please enter the Description.,Silakan masukan deskripsi
Please enter the Price.,Silakan masukan harga.
Please enter the Resubmission Key.,Silakan masukan pengiriman ulang kunci.
Please enter the Title.,Silakan masukan judul
Please make sure your passwords match.,Pastikan bahwa kata sandi anda cocok
Please select at least one country.,Silakan pilih paling sedikit satu negara
"Please upload  an image for ""App Background (landscape mode)"" field from Design Tab.","Silahkan unggah foto untuk ""Latar Belakang Aplikasi (mode landscape)"" bidang dari Tab Desain."
"Please upload  an image for ""App Background (portrait mode)"" field from Design Tab.","Silahkan unggah foto untuk ""Latar Belakang App (mode potret)"" bidang dari Tab Desain."
"Please upload  an image for ""App Background"" field from Design Tab.","Silahkan unggah foto untuk ""Latar Belakang App"" bidang dari Tab Desain."
"Please upload  an image for ""Banner on Home Screen"" field from Design Tab.","Silahkan unggah foto untuk ""Banner pada latar beranda"" bidang dari Tab Desain."
"Please upload  an image for ""Logo in Header"" field from Design Tab.","Silahkan unggah foto untuk ""Logo pada header"" bidang dari Tab Desain."
Preset Theme,Preset tema
Preview,Tinjauan
Price,Harga
Price Font Color,Warna hurup harga
Primary Color,Warna primer
Primary Font Color,Warna hurup primer
Problem changing or sending password.,Masalah mengubah atau mengirimkan Kata sandi.
Product Name3 ,Nama produk 3
Product Name3 1,Nama produk 3 1
Product Name3 2,Nama produk3 2
Product is unavailable.,Produk tidak tersedia
Product was not specified.,Produk tidak ditentukan
Product(s) currently out of stock.,Produk saat ini habis
Purchase Order Number,Nomor pesanan pembelian
Push Notification,notifikasi Push 
Push Title,Judul Push
Push message,Pesan push
Push title,Judul push
Queue Date,Tanggal antrian
Queue Message,Pesan antrian
Queue does not exist.,Antrian tidak ada
Quote instance is required.,Contoh antrian diperlukan
Recipient Information,Penerima informasi
Recommended size 1024px x 704px. Note: Image size affects the performance of your app.,Rekomendasi ukuran 1024px x 704px. Catatan: Ukuran foto mempengaruhi kinerja dari aplikasi Anda.
Recommended size 320px x 230px. Note: Image size affects the performance of your app. Keep your image size below 50 KB for optimal performance.,Rekomendasi ukuran 320px x 230px. Catatan: Ukuran foto mempengaruhi kinerja dari aplikasi Anda. Jaga ukuran gambar Anda dibawah 50 KB untuk kinerja yang optimal.
Recommended size 320px x 258px. Note: Image size affects the performance of your app. Keep your image size below 50 KB for optimal performance.,Rekomendasi ukuran 320px x 258px. Catatan: Ukuran foto mempengaruhi kinerja dari aplikasi Anda. Jaga ukuran gambar Anda dibawah 50 KB untuk kinerja yang optimal.
Recommended size 320px x 367px. Note: Image size affects the performance of your app. Keep your image size below 75 KB for optimal performance.,Rekomendasi ukuran 320px x 367px. Catatan: Ukuran foto mempengaruhi kinerja dari aplikasi Anda. Jaga ukuran gambar Anda dibawah 75 KB untuk kinerja yang optimal.
Recommended size 35px x 35px.,Rekomendasi ukuran 35px x 35px.
Recommended size 768px x 294px. Note: Image size affects the performance of your app.,Rekomendasi ukuran 768px x 294px.Catatan Ukuran foto mempengaruhi kinerja dari aplikasi Anda.
Recommended size 768px x 960px. Note: Image size affects the performance of your app.,Rekomendasi ukuran 768px x 960px.Catatan Ukuran foto mempengaruhi kinerja dari aplikasi Anda.
Regular and confirmation passwords must be equal,Reguler dan konfirmasi kata sandi harus sama
Related Product Background Color,Terkait warna latar belakang produk
Reset theme to default,Reset tema ke standar
Resubmission Key,Kunci pengajuan ulang
Resubmit,Pengajuan ulang
Resubmit App,Pengajuan ulang aplikasi
Resubmit Application,Pengajuan ulang aplikasi
Review,Tinjauan
SORT BY:,URUTKAN OLEH:
Save,Simpan
Save Theme,Simpan tema
Save and Continue Edit,Simpan dan lanjutkan sunting
Save and Submit App,Simpan dan ajukan aplikasi
Save in address book,Simpan dalam buku alamat
Screens:,Layar:
Scroll Background Color,Scroll warna latar belakang
Search,Cari
Secondary Color,Warna kedua
Secondary Font Color,Warna hurup kedua
Select All,Pilih semua
Selected product is unavailable.,Pilihan roduk tidak tersedia
Sender Information,Informasi pengirim
Settings,Pengaturan
Shipping address has been set.,Alamat pengiriman telah diatur
Shipping method has been set.,Metode pengiriman telah diatur
Shop,Toko
Shopping cart is empty.,Keranjang belanja kosong
Sky Blue,Langit biru
Social Networking,Jejaring sosial
Some emails were not sent.,Beberapa email tidak terkirim
"Sorry, no payment options are available for this order at this time.","Maaf, tidak ada pilihan pembayaran yang tersedia untuk pesanan ini saat ini."
"Sorry, no quotes are available for this order at this time.","Maaf, tidak ada harga yang tersedia untuk pesanan ini saat ini."
Specified address does not exist.,Alamat tertentu tidak ada
Specified invalid app code.,Kode aplikasi tertentu tidak valid.
Specified invalid data.,Data tertentu tidak valid.
Specified item does not exist in wishlist.,Item tertentu tidak ada dalam Daftar Keinginan.
Standard Checkout,Standar Checkout
"Standard Checkout uses the checkout methods provided by Magento. Only inline payment methods are supported. (e.g PayPal Direct,  Authorize.Net, etc.)","Checkout standar menggunakan metode checkout yang disediakan oleh Magento. Hanya metode pembayaran sebaris didukung. (e.g PayPal Direct, Authorize.Net, dll)"
Start Date,Tanggal mulai
Start Date - Month,Tanggal mulai - bulan
Start Date - Year,Tanggal mulai -tahun
State/Province,Negara/Provinsi
Status,Status
Store View,Tampilan toko
Store logo that is displayed on copyright page of app. Preferred size: 100px x 100px.,logo toko yang ditampilkan dihalaman hak cipta dari aplikasi. Pilihan ukuran: 100px x 100px.
Store logo that is displayed on copyright page of app. Preferred size: 200px x 200px.,logo toko yang ditampilkan dihalaman hak cipta dari aplikasi. Pilihan ukuran: 200px x200px.
Store logo that will be displayed on copyright page of application , logo toko yang akan ditampilkan dihalaman hak cipta dari aplikasi
Street Address,Alamat Jalan
Street Address 2,Alamat jalan 2
Submission,Pengajuan
Submission Fields,Bidang pengajuan
Submission History,Riwayat pengajuan
Submit,Pengajuan
Submit App,Aplikasi pengajuan
"Submit App ""%s""","Aplikasi pengajuan ""%s"""
Submit App failure. %s,Pengajuan aplikasi gagal. %s
Submit App failure. Invalid activation key provided,Pengajuan aplikasi gagal. Kunci aplikasi yang disediakan tidak valid
Submit Application,Ajukan aplikasi
Submitted,Diajukan
Subtotal (Excl. Tax),Subtotal (Tidak termasuk pajak)
Subtotal (Incl. Tax),Subtotal (Termasuk pajak)
Summary of Your Review,Ringkasan dari tinjauan anda
T-Shirts,T-Shirts
Tabs,Tab
Telephone,Telepon
Tell a Friend,Berbagi teman
Tell a Friend is disabled.,Berbagi teman tidak aktif
Tell a Friend link has been sent.,Tautan berbagi teman telah dikirim
Template,Kerangka
Template Content,Isi kerangka
Template Name,Nama kerangka
"Template creation is allowed only for applications which have device type iPhone, but this kind of applications has not been found.","Penciptaan kerangka diperbolehkan hanya untuk aplikasi yang memiliki  jenis perangkat iPhone, tapi ini jenis aplikasi belum ditemukan."
Template does not exist.,Kerangka tidak ada
Template for new AirMail Message does not exist.,Kerangka untuk pesan AirMail baru tidak ada.
Template has been deleted.,Kerangka telah dihapus
Thank you for registering!,Terimakasih telah mendaftar!
Thank you for your purchase! ,Terimakasih atas pembelian Anda!
"The Mailbox title will be shown in the More Info tab. To understand more about the title, please <a target=""_blank"" href=""http://www.magentocommerce.com/img/product/mobile/helpers/mail_box_title.png"">click here</a>","Judul Kotak surat akan ditampilkan di tab More Info. Untuk memahami lebih lanjut tentang judul, silahkan <a target=""_blank"" href=""http://www.magentocommerce.com/img/product/mobile/helpers/mail_box_title.png"">klik disini</a>"
The icon that appears in the Android Market. Recommended size: 512px x 512px. Maximum size: 1024 KB.,Ikon yang muncul di Android Market. Rekomendasi Ukuran: 512px x 512px. Ukuran maksimum: 1024 KB.
Theme configurations are successfully reset.,Konfigurasi tema telah berhasil direset.
Theme name is not set.,Nama tema tidak diatur.
There were some problems with the data.,Ada beberapa masalah dengan data.
This email address was not found in our records.,Alamat email ini tidak ditemukan dicatatan kami.
This icon will be  used for usersâ€™ devices in case if different than AppSore icon needed. ,Ikon ini akan digunakan untuk perangkat pengguna dalam halnya jika berbeda dari ikon AppSore yang dibutuhkan.
This is the description that will appear in the iTunes marketplace. ,Ini adalah deskripsi yang akan muncul di pasar iTunes.
"This is the name that will appear beneath your app when users install it to their device.  .  We recommend choosing a name that is 10-12 characters in length, and that your customers will recognize.","Ini adalah nama yang akan muncul dibawah aplikasi Anda ketika pengguna menginstal ke perangkat mereka. . Kami sarankan untuk memilih nama yang 10-12 karakter, dan bahwa pelanggan Anda akan mengenali."
"This will appear in the info section of your App (example:  Copyright 2010 â€“ Your Company, Inc.)","Ini akan muncul di bagian info dari aplikasi Anda (example:  Copyright 2010 â€“ nama perusahaan anda, Inc.)"
Title,Judul
Title bar,Judul Bar
To activate PayPal MEP payment method activate Express checkout first. ,Untuk mengaktifkan metode pembayaran PayPal MEP aktifkan Ekspres checkout dulu.
Total incl. Tax: %1$s,Total termasuk pajak: %1$s
Twitter API,Twitter API
Twitter API Key,kunci Twitter API 
Twitter Secret Key,kunci rahasia Twitter 
Unable to cancel queue.,Tidak dapat membatalkan antrian
Unable to collect cart totals.,Tidak dapat mengumpulkan total keranjang.
Unable to delete queue.,Tidak dapat menghapus antrian.
Unable to find an app to delete.,Tidak dapat menemukan apliksi untuk di hapus.
Unable to find template to delete.,Tidak dapat menemukan kerangka untuk dihapus.
Unable to get shipping methods list.,Tidak bisa mendapatkan daftar metode pengiriman.
Unable to initialize MEP Checkout.,tidak dapat mengenali MEP Checkout.
Unable to load application form.,Tidak dapat memuat form aplikasi.
Unable to load product info.,Tidak dapat memuat info produk.
Unable to place the order.,Tidak dapat menempatkan pesanan.
Unable to post the review.,Tidak dapat memposting tinjauan.
Unable to process preview.,Tidak dapat memproses tinjauan.
Unable to save app.,Tidak dapat menyimpan aplikasi.
Unable to save message.,Tidak dapat menyimpan pesan.
Unable to save shipping address.,Tidak dapat menyimpan alamat pengiriman.
Unable to save shipping method.,Tidak dapat menyimpan metode pengiriman.
Unable to save template.,Tidak dapat menyimpan kerangka.
Unable to start MEP Checkout.,Tidak dapat memulai MEP Checkout.
Undefined,Tidak ditentukan
Unknown Error,Galat tidak diketahui
Unknown Error.,Galat tidak diketahui
Update Preview,Perbaruan tinjauan
Urban Airship Push Notification,Notifikasi Push Airship kota
Use as my default billing address,Gunakan sebagai alamat tagihan standar saya
Use as my default shipping address,Gunakan sebagai alamat pengiriman standar saya
Username,Nama pengguna
Users will see this image as the first screen while your application is loading.  It is a 320x460 image.,Pengguna akan melihat gambar ini sebagai layar pertama ketika aplikasi Anda sedang memuat. Ini adalah gambar 320x460.
View Details,Lihat detil
View Gallery,Lihat galeri
Website is offline.,Situs offline
Wishlist has been cleared.,Daftar keinginan telah dihapus
Wishlist has been updated.,Daftar keinginan telah diperbarui
Wishlist has been updated. But there are accrued some errors while updating some items.,Daftar keinginan telah diperbarui. Tapi ada beberapa kesalahan sementara diperoleh memperbarui beberapa item.
"Wrong Ipad background image orientation has been specified: ""%s"".","Orientasi gambar latar belakang ipad yang salah telah ditetapkan""%s""."
Wrong device type.,Jenis perangkat salah.
Wrong email format,Format email salah.
Wrong theme format.,Format tema salah.
You are already logged in.,Anda telah masuk.
You can set any additional countries added by Apple Store.,Anda dapat mengatur negara lainnya ditambahkan oleh Apple Store.
"You can set any price you want for your app, or you can give it away for free. Most apps range from $0.99 - $4.99","Anda dapat menetapkan harga apapun yang Anda inginkan untuk aplikasi Anda, atau Anda dapat memberikannya secara gratis. Kebanyakan aplikasi berkisar dari  $0.99 - $4.99"
You can watch statistics here.,Anda dapat melihat statistik disini.
You will receive an order confirmation email with details of your order and a link to track its progress.,Anda akan menerima email konfirmasi pesanan dengan rincian pesanan Anda dan tautan untuk melacak kemajuannya.
Your order # is: %s. ,Pesanan Anda  # adalah: %s. 
Your review has been accepted for moderation.,Tinjauan Anda telah diterima untuk moderasi.
Zip/Postal Code,Zip/kode pos
and,dan
each,masing masing
iPad,iPad
iPhone,iPhone
save,simpan
